car,score,content,is_negative,input_negative
2026 메르세데스-벤츠 GLE 쿠페,7.83,국산 몰다 한번에 amg 로 올렸는데 너무 만족합니다. 다만 이 가격대의 차에 핸들 열선이 없는게 좀 아쉽고 연비가 너무 헬입니다. amg 에 연비 생각하는 건 아니지만..,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.83,마일드하이브리드(MH) 이슈 및 소프트업그레이드 이후 MH 개입이 줄어든 것 같아 연비가 안 좋아진 느낌이 들고 있음. 하지만 현재 연비도 차 크기 대비 안 좋다고 할 수는 없기 때문에 만족하며 타고 있음. 후면디자인이 약간 마음에 안 들지만 쿠페가 아니므로 패스. 자잘하게 신경쓰이게 하는 부분이 있긴 하지만 결함 없이 지금까지는 아주 만족하고 타고 있음.,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,집에 충전시설 있다면 시내주행시 사실상 순수전기차 단점 거의 없음 단 순수가솔린 모드시 연비는 좋다고 할 수는 없음,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,디자인 만점 연비 생각보다 좋음 주행감 좋음 여러 편의기능 좋음 차체 커서 주차 힘든거 빼고 대만족 차량,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.33,"넓은 실내공간, 우수한 연비, 디젤차임에도 조용한 편이고 떨림도 적어서, 패밀리카로는 여러모로 최고의 선택이 아닐까 생각합니다. 아쉬운 점은 마일드 하이브리드라서 그런지 저속 변속이 매끄럽지 못합니다.",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.0,연비 빼고는 모두 만족합니다. 최고 입니다. 가족들이 함께 타기에는 X5보다 좋습니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.5,디자인은 사실 좀 투박한거 같으나 연비가 워낙 좋고 품질이 확실히 우수합니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.0,차가 무거워 초반 가속이 느리고 연비가 좋지않지만 디자인과 브랜드 네임으로 커버가 됨.,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,가족이 타기에 부담없는 차입니다. 잔고장도 없고 주행품질도 맘에 듭니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.83,전기주행은 매우 정숙하고 승차감 부드러워 대만족. 그러나 가솔린엔진 개입시 디젤엔진처럼 엔진소음이 크게 들림. 디젤인가?,True,True
2026 메르세데스-벤츠 GLE 쿠페,9.83,"거주성, 승차감이 좋아 고급스런 패밀리카를 원하시는 분들은 좋은 선택지가 될거에요. 덩치에 비해 연비도 만족스럽습니다. 고속주행 시 가속이 된 뒤에 파워는 좋지만, 시내 위주 주행시 변속될때의 변속충격이 있어 불편한 감은 있어요. 주행습관이 여유로우신분은 좋으실거고 빠른 반응을 원한다면 다른 차로 가세요. 잔고장은 없는 편 입니다. 아 뒷좌석 리클라이너 안되는게 제일 단점이네요!",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.33,"방지턱 지날때 공차중량이 너무 무거운게 느껴집니다. 연비가 안좋아요. 엔진 토크가 받쳐주니 일반, 고속에서 무거운지는 모르겠어요. 하차감 좋고 패밀리카로 좋습니다. 다만 여성이 주차할때 힘들어 합니다.",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.33,대부분 만족합니다만 초기 모델이라서 옵션이 부족한것이 아쉽네요 디자인은 최강이네요,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,4기통이라는 아쉬운점이있지만 패밀리카목적에 맞게 사용한다면 전혀 부족함이없는차,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.5,아이두명 키우며 패밀리카로 쓰기에 최고입니다! 마일드하이브리드 적용으로 생각보다 연비도 괜찮구요. 다만 오프로드 옵션 적용 안한게 아쉽네요 ㅠㅠ,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.83,48V MHEV적용으로 초반 가속도 디젤치고는 좋아졌으며 정숙합니다. 실내공간 넓고 연비도 좋은 편이고 일부 옵션 빠진것은 아깝지만 소프트클로징이나 공기청정기 등 옵션은 패밀리 SUV로는 빠지는 점이 없습니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.67,19년식 깡통 이라 옵션 부족함이 있지만 에어서스 만족하고탐 안정적임 디젤 소리는 안타깝지만 어쩔 수 없음 저단에서 미견 조금 바보됨 우웅우웅 브랜드+ 묵직함 + 승차감으로 타고다님,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,"주행 성능, 연비, 디자인, 실용성, 품질, 감성, 브랜드밸류 모두 만점 입니다! 최고!",True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,쌍둥이이라 뒷좌석 카시트 두개 넣고 가운데 사람이 앉을 수 있을정도로 넓고 편안합니다. 패밀리카라 치고 나갈 일없어 충분히 만족. 잘가고 잘서고 반도체 문제로 옵션 빠진거 빼곤 최고의 선택이라 생각함,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.0,전부 맘에 드는데... 뽑기 문제일까 짜잘짜잘한 품질 문제가 가끔 나옴... 서비스 받는데 예약하고 2~3주 걸림...,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,"주행성, 편안함, 연비(구입 후 1.5달 정도, 2200km 주행 기준 평균 연비 13.5 정도 유지중) 만족 등 전반적 만족합니다.",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,볼수록 디자인도 과하지 않게 간결하고 연비도 좋습니다. 주행감도 부드러워 가족차로 추천합니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.17,편안하고 넉넉한 공간 다만 와이퍼 소음같은 문제는 아직 해결하지 못한 문제 연비는 고속에서 매우 좋은편이며 차가 조금 높아서 세차시에는 조금 불편함,True,True
2026 메르세데스-벤츠 GLE 쿠페,9.33,에어서스펜션으로 승차감이 좋고 마일드 하이브리드로 연비가 포르쉐 카이엔보다 다소 좋음,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,"디자인, 출력, 상능, 제원, 연비 ,승차감,AS 모든 면에서 만족합니다.",True,False
2026 메르세데스-벤츠 GLE 쿠페,8.5,벤츠는 벤츠입니다. 스포츠성은 떨어집니다. e220d에 비해 체감연비 4-5정도 떨어집니다. 그외 다 좋습니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,연비좋고 디자인좋고 거주공간 좋음. 단점은 벤츠 고질병인 와이퍼.. 운전석 미러.. 미러는 반드시 바꿔야합니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,이제 6000키로 넘었는데 너무 만족 합니다 제일 마음에드는건 연비디자인 그리고 편의 시설,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.33,무사고차량에 as기간도 많이남아있고 흠집하나없으며 연비또한 완전우수합니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,대체적으로 모두 만족합니다. 연비도 괜찮고 승차감도 괜찮고... 패밀리카로 대만족합니다.ㅎㅎ,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,전반적으로 만족합니다. 연비 주행 승차감 스피커 모두 만족. 특히 전기모드와 스피커 대박입니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.83,평타이상의 속도감과 안정성은 정말 극히 자랑하고 싶네요 연비좋고 주행성 좋고,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.17,"와이프와 아이들이 좋아하는 차입니다. 연비는 10 ~ 11km/l 입니다. 초기 가속은 조금 느려서 적응이 필요하지만, 고속 주행 안정성은 정말 우수합니다.",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.17,디젤 4기통 딸딸이긴하지만 48V 마이일드하이브리드 시스템 장착으로 출발시 부드럽고 장거리연비는 15km이상 나오지만 1억이 넘는 사악한 가격과 구입시오랜대기가 필요함,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.67,"애기가 태어나서 와이프에게 선물로 사주었는데, SUV를 개인적으로 싫어하는 사람으로써 감안해도 높은 점수를 주게되네요 총주행거리 1만키로, 1년 탔습니다. 연비는 언제 기름 넣었는지도 까먹을정도이니, 좋습니당",True,False
2026 메르세데스-벤츠 GLE 쿠페,8.33,만족도가 매우높습니다 디자인 이쁘구요연비는 매우 좋지안습니다. 주행성능은 굉장히 스포티합니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.33,모든면에 만족합니다~~ 조용하고 연비도 잘 나옵니다 패밀리카로 추천합니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,마지막 디젤이라 소음진동연비 우수하고 풀옵션 수준이라 좋습니다 무게가 있어 초반굼뜸 제외하고 모두 우수!,True,True
2026 메르세데스-벤츠 GLE 쿠페,9.5,전기차시대로 넘어가기전 마지막단계입니다 연비는짱짱하고 디자인멋지고 매우만족하고있습니다 전기gv70풀옵9400생각하니 차값도저렴한것같네요 디자인가성비 유지비모두잡은팔방미인형차량입니다 스포츠성생각하시면x6으로가세요ㅎ,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.0,GLE450 나이트패키지 브라운시트 주행성능과 정숙성은 최고이며 내부공간역시 매우 만족스럽습니다 약간은 높은가격대와 연비를 제외하곤 최고의 패밀리카인듯합니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,쾌적하고 승차감좋고 편안해서 거실소파같은 느낌입니다. 장거리에도 피곤하지않아요. 너무 편안해서 꿀잠. 소음거의없고 suv로는 최고의 선택,True,True
2026 메르세데스-벤츠 GLE 쿠페,9.5,스포츠성에 목적이 있는 차가 아닙니다 스포츠성을 따지신다면 x5 40i 또는 53AMG로 알아보시길 추천드리고요 준대형 사이즈임에도 2000cc+모터로 만족할만한 운동성능과 편안한 주행감을 보여주고요 게다가 고유가 시대에 높은 연비가 최대 장점입니다 고급유만 넣고 다녀도 크게 부담이 없네요 나머지는 벤츠 두글자로 평가 하겠습니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,너무 좋네요 충전환경만 좋으면 연비도 짱입니다~~~ 하이브리드 젤리쿱 짱,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.5,"편안한 가족 차량입니다. 마일드하이브리드로 터보 렉도 없고, 성능도 우수하지만 차 넓이가 넓어서 주차시나 좁은길을 갈때는 많이 조심해야 합니다.",True,False
2026 메르세데스-벤츠 GLE 쿠페,7.17,주행의 부드러움은 장점 그러나 스포츠성은 떨어짐. 승차감도 부드러움에 가까우며 스포츠성은 떨어짐. 디자인은 만족스러우나 가격에 비해서 인테리어 가죽이나 헤드라이너 품질이 떨어짐. 연비는 시내주행 5km 내외 고속주행 10km 내외,True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,벤츠의 마지막 디젤 엔진 소음 진동 연비 힘 두루 우수함 패밀리카로 최적의 공간과 승차감을 가지고 있음,True,True
2026 메르세데스-벤츠 GLE 쿠페,10.0,"후회없는 선택 X5와 고민하였지만 패밀리카로써는 GLE450의 뒷좌석 편안함과 커다란 선루프의 개방감이 비교 자체가 안될정도였다 운전자뿐만아니라 가족의 편안함, 장거리 주행에서도 답답하지 않고 고속 주행에선 오히려 안정감이 든다 또한 삼각별 브랜드의 가치는 확실히 자부심을 느끼게 만들어 하차감이 매우 만족스럽다",True,False
2026 메르세데스-벤츠 GLE 쿠페,10.0,"큰덩치와 부드러운외관 고급스런 실내디자인 정숙함, 넘치는파워, 잡소리한번안나는 내차",True,False
2026 메르세데스-벤츠 GLE 쿠페,8.67,"디자인, 하차감 아무만족합니다. 연비도 차 덩치에 비해 나름 나쁘지 않습니다. 단, 국산차 대비 실내 편의사양, 시트 편안함은 기대 안하는게~~ 고속주행은 만족감이 높은데 저속(40km/h 이하) 주행시 꿀렁거림이 좀 있습니다.",True,False
2026 메르세데스-벤츠 GLE 쿠페,7.5,"오로지 쿠페 디자인 하나보고 산거라ㅋ 요즘 분위기에 디젤 사는건 아닌것 같아서 선택의 여지도 없이 하이브리드. 사실 충전 귀찮은데 전기주행 질감이 생각 이상으로 좋음. 차 무게 때문에 전비, 연비는 포기해야함. 비교모델 X6 잠깐 봤었는데 인테리어랑 2열보니 비교할 가치도 없다고 생각이 들어 바로 이 모델 선택!",True,False
2026 메르세데스-벤츠 GLE 쿠페,7.83,전체적으로 정숙하며 뒷자리 탑승 시 롤링현상이 있습니다 사람마다 개인차는 있을 수 있습니다 구매 전 비교했었던 X5보다 실내 공간은 넓고 트렁크는 작습니다 캠핑을 다니다보니 트렁크가 작은게 조금 불편하긴 합니다 그 외에는 모든점이 맘에 듭니다 패밀리카로 적극 추천합니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.33,실내 조용하고 고속 주행시도 정숙성 최고. 가족의 생명을 지켜줄만큼 든든하다고 탈 때 마다 몸소 느낌. 연비는 시외주행하면 두자릿수 찍어주는데 시내주행이 많다보니 공인연비 밑으로 형성 됨. 단점 한가지만 꼽자면 막히는 도로에서 변속이 많이 느껴짐(2단 출발 때문에 그런 듯),True,False
2026 메르세데스-벤츠 GLE 쿠페,8.67,대체로 만족하고 잘 타고 다닙니다. 근데 자잘한 문제는 잦은편이긴 하지만,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.0,실내도 넓고 승차감도 좋습니다. 시내주행 연비가 생각보다 안좋습니다. 차량 옵션은 그냥 벤츠 감성으로 커버해야 합니다~,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.67,다양한 주행질감 / 고급스런 인테리어 / 편안한 승차감 / 삼각별하차감 / 최고의페미리카 등 장점이 있고 가격대비 떨어지는 품질 / 전기 없음 답답함 등 단점이 있네요 다시 선택하라해도 겟할듯 합니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,다음차도 벤츠로 사야겠다고 생각하게끔 만드는 차입니다. 내부 크기도 엄청 커서 아이들도 편해합니다. 그렇다고 주차하는게 불편하지 않아 편하게 몰고 다니고 있습니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.5,디자인이 예쁘고 실내가 넓어요. 주행성능도 뛰어납니다. 하지만 비싸고 무거운 만큼 연비가 좋지 않습니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.33,4기통이라 주위에서 별로일거라 생각하는 경우가 많은데 옵션 조금 빠지는거 빼곤 상당히 괜찮습니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.0,레이지로버타다가 넘어왔습니다. 신세계네요. 전기충전의지만 있으면 연비는 경유이상인듯하구요 옵션이나 주행능력은 너무 좋네요,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,"가격대비 옵션은 조금 부족하지만, 옵션 제외한 모든면에서 만족도는 매우 높음",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.0,패밀리카로 좋아요 뒷자리 넓고 트렁크도 정말 커요 벤츠는 가속성도 제동력도 정말 좋아서 운전하는 맛이 나요 디젤이지만 소음도 크지 않고 덜덜거림도 없어 탑승하신 타차 분들 정말 놀래요,True,True
2026 메르세데스-벤츠 GLE 쿠페,8.67,괜찮습니다. 편안하고 주행성능도 좋고 에어서스펜션이라 안락합니다. 연비 빼고는 좋아요.,True,False
2026 메르세데스-벤츠 GLE 쿠페,7.83,고속도로 주행성 및 연비가 뛰어나고 서울 부산 왕복해도 기름이 많이 남습니다.,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,"승차감 우수한편이고,주행중 피로감없고,연비또한 만족합니다. 대체로 만족하게 타고있어요^^",True,False
2026 메르세데스-벤츠 GLE 쿠페,7.0,뒷자리가 넓어 구입했지만 샀을때부터 잡소리때문에 센터에 몇번 들어갔는지 모르겠습니다. 조립불량에 센터가도 못잡습니다 구매자가 찾아야됩니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.5,"2021년 5월4일 인수받고, 현재까지 7000km 탔습니다. 윈도우브러쉬 떨림현상으로 수리받은것 외에는 나무랄곳이 없고 아주 만족합니다.",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.33,승차감 하차감좋지만 뒷자석조절이안되서 뒤에오래타면 좀불편함 가격은 비싸지만 차는좋음,True,False
2026 메르세데스-벤츠 GLE 쿠페,7.17,가격 대비...차는 괜찮는데... 잔 고장은 아니지만 가끔 신경 쓰이는게 있어요,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.5,연비빼고는 전체적으로 만족합니다 승차감이나 안전성이 아주 뛰어나보 디자인도 맘에 쏙듭니다,True,False
2026 메르세데스-벤츠 GLE 쿠페,9.67,"가격대비 옵션이 부족한 부분은 있어요 그러나 운전대를 잡으면 에어서스가 주는 주행질감과 편안함이 모든걸 상쇄해주죠 연비는 시내 주행은 감동있는 연비는 아니고, 고속 주행은 감동 그 자체입니다 서울 부산 왕복하고도 기름이 많이 남아요 ㅎㅎ 패밀리카로 아빠의 감성과 아이들의 거주성, 와이프의 하차감 이 세박자를 모두 만족시키는 GLE 300d 입니다",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.5,비싼만큼 하차감 제대로 느낍니다 주행정숙성 디자인 하차감 연비 모든면에서 완벽하나.. 자잘한 부분에서 2프로 부족한느낌,True,False
2026 메르세데스-벤츠 GLE 쿠페,8.17,"주행질감과 정숙성은 좋아요. 가격은 적당하지 않아요. 연비는 생각보다 괜찮아요. 품질은 전자기기 계통이 자주 오류가 나와 벤츠는 이 부분이 문제예요. 전기차는 ... 음. 디자인은 호불호라 전 만족해요. 듬직하고, 묵직한 느낌. Rv 는 가족을 위한 차라 생각되기에 거주성은 최고인듯... 다만, 리클라인 안되는 점은...",True,False
2026 메르세데스-벤츠 GLE 쿠페,9.5,유튜브를 보면 승차감이 안좋다 롤링이 심하다 하고 얘기하는데.. 승차감 좋구요...디자인도 만족하고 디젤임에도 조용하고 뽑기가 잘된건지는 모르겠지만 하자없이 잘 타고 있습니다,True,False
