순번,년도,모델명,제조사,유종,배기량,복합연비,등급,평균주행거리(km),전비(km/kWh),에너지단가(원/kWh),1년 유지비(원)
1,2019,코나 전기자동차 (도심형),현대,전기,0.0,5.8,고속,15000,5.6,173.8,465535.7142857144
2,2019,Model S Long Range Plus,테슬라코리아 유한회사,전기,0.0,4.4,고속,15000,4.6,173.8,566739.1304347827
3,2019,EV SAVER(파워테크닉스 세이버 KNCSZ76ADK803665),파워테크닉스,전기,0.0,1.6,고속,15000,1.6,173.8,1629375.0
4,2019,Change,AD모터스,전기,0.0,4.3,저속,15000,4.3,173.8,606279.069767442
5,2019,e-tron 50 uattro,아우디,전기,0.0,2.9,고속,15000,2.9,173.8,898965.5172413794
6,2019,Model 3 Long Range,테슬라코리아 유한회사,전기,0.0,5.0,고속,15000,5.1,173.8,511176.47058823536
7,2019,코나 전기자동차 (기본형),현대,전기,0.0,5.6,고속,15000,5.6,173.8,465535.7142857144
8,2022,BMW i3 94Ah,BMW,전기,0.0,5.4,고속,15000,5.4,347.2,964444.4444444443
9,2019,LEAF PLUS,닛산,전기,0.0,4.8,고속,15000,4.8,173.8,543125.0
10,2019,아이오닉 전기차(PE),현대,전기,0.0,6.3,고속,15000,6.3,173.8,413809.5238095239
11,2019,Model S Performance,테슬라코리아 유한회사,전기,0.0,4.2,고속,15000,4.6,173.8,566739.1304347827
12,2019,Peugeot e-2008 SUV,PSA Automobiles,전기,0.0,4.3,고속,15000,4.3,173.8,606279.069767442
13,2019,D2P,쎄미시스코,전기,0.0,5.2,고속,15000,5.2,173.8,501346.1538461538
14,2019,Model S 100D,테슬라코리아 유한회사,전기,0.0,4.0,고속,15000,4.6,173.8,566739.1304347827
15,2019,"타이칸 4S (High, 5인승)",포르쉐,전기,0.0,2.9,고속,15000,2.9,173.8,898965.5172413794
16,2019,e-tron 55 uattro,아우디,전기,0.0,3.0,고속,15000,3.0,173.8,869000.0
17,2019,Model X P100D,테슬라코리아 유한회사,전기,0.0,3.1,고속,15000,3.1,173.8,840967.741935484
18,2019,Model 3 Performance,테슬라코리아 유한회사,전기,0.0,4.7,고속,15000,5.1,173.8,511176.47058823536
19,2019,Model X 75D,테슬라코리아 유한회사,전기,0.0,3.4,고속,15000,3.4,173.8,766764.705882353
20,2019,파워프라자 봉고3ev PEACE,(주)파워프라자,전기,0.0,2.4,고속,15000,2.4,173.8,1086250.0
21,2019,파워프라자 라보 ev PEACE,한국지엠,전기,0.0,3.5,고속,15000,3.5,173.8,744857.1428571428
22,2019,Model X Performance,테슬라코리아 유한회사,전기,0.0,3.7,고속,15000,3.7,173.8,704594.5945945946
23,2019,DANIGO 3,(주)대창모터스,전기,0.0,6.1,고속,15000,6.1,173.8,427377.0491803279
24,2019,CEVO-C,Supa Motor Limited,전기,0.0,6.4,고속,15000,6.4,173.8,407343.75
25,2024,BMW iX xDrive50,BMW,전기,0.0,3.7,4등급,15000,3.7,347.2,1407567.5675675673
26,2019,재규어 I-PACE EV400,재규어,전기,0.0,3.5,고속,15000,3.5,173.8,744857.1428571428
27,2019,D2C,쎄미시스코,전기,0.0,5.2,고속,15000,5.2,173.8,501346.1538461538
28,2019,Model X 75D,테슬라코리아 유한회사,전기,0.0,4.1,고속,15000,4.1,173.8,635853.6585365855
29,2019,아이오닉 전기차 (18MY),현대,전기,0.0,6.3,고속,15000,6.3,173.8,413809.5238095239
30,2019,TWIZY Urban(2인승),르노삼성,전기,0.0,7.9,고속,15000,7.9,173.8,330000.0
31,2019,LSEV,코리아에어카고,전기,0.0,4.4,고속,15000,4.4,173.8,592500.0
32,2019,포터일렉트릭,현대,전기,0.0,3.1,고속,15000,3.1,173.8,840967.741935484
33,2019,Model S Performance,테슬라코리아 유한회사,전기,0.0,4.3,고속,15000,4.6,173.8,566739.1304347827
34,2019,CHEVROLET BOLT EV,GM,전기,0.0,5.4,고속,15000,5.4,173.8,482777.77777777775
35,2019,타이칸 4S (High),포르쉐,전기,0.0,2.9,고속,15000,2.9,173.8,898965.5172413794
36,2019,Danigo(다니고),(주)대창모터스,전기,0.0,5.3,저속,15000,5.3,173.8,491886.7924528303
37,2019,TWIZY Cargo(1인승),르노삼성,전기,0.0,7.9,고속,15000,7.9,173.8,330000.0
38,2019,BMW i3 94Ah,BMW,전기,0.0,5.4,고속,15000,5.4,173.8,482777.77777777775
39,2019,e-tron Sportback 50 uattro,아우디,전기,0.0,3.0,고속,15000,3.0,173.8,869000.0
40,2019,Model S P100D,테슬라코리아 유한회사,전기,0.0,3.8,고속,15000,4.6,173.8,566739.1304347827
41,2019,Model X Long Range Plus,테슬라코리아 유한회사,전기,0.0,4.0,고속,15000,4.0,173.8,651750.0
42,2019,LEAF,닛산,전기,0.0,5.2,고속,15000,5.2,173.8,501346.1538461538
43,2019,DS3 CROSSBACK E-TENSE,PSA Automobiles,전기,0.0,4.3,고속,15000,4.3,173.8,606279.069767442
44,2019,Model X 100D,테슬라코리아 유한회사,전기,0.0,4.1,고속,15000,4.1,173.8,635853.6585365855
45,2019,Peugeot e-208,PSA Automobiles,전기,0.0,4.4,고속,15000,4.4,173.8,592500.0
46,2019,Model X 100D,테슬라코리아 유한회사,전기,0.0,3.4,고속,15000,3.4,173.8,766764.705882353
47,2019,봉고 전기차,기아,전기,0.0,3.1,고속,15000,3.1,173.8,840967.741935484
48,2019,"쏘울 전기차(기본형, 64kWh)",기아,전기,0.0,5.4,고속,15000,5.4,173.8,482777.77777777775
49,2019,SM3 Z.E.,르노삼성,전기,0.0,4.5,고속,15000,4.5,173.8,579333.3333333334
50,2019,"니로 전기차 (경제형, 39.2kWh)",기아,전기,0.0,5.5,고속,15000,5.3,173.8,491886.7924528303
51,2019,Model S 75D,테슬라코리아 유한회사,전기,0.0,4.3,고속,15000,4.6,173.8,566739.1304347827
52,2019,BMW i3 120Ah,BMW,전기,0.0,5.6,고속,15000,5.6,173.8,465535.7142857144
53,2019,Model 3 Standard Range Plus RWD,테슬라코리아 유한회사,전기,0.0,5.8,고속,15000,5.1,173.8,511176.47058823536
54,2019,마스타(MASTA)VAN,마스타전기차(주),전기,0.0,6.1,고속,15000,6.1,173.8,427377.0491803279
55,2019,Model X Performance,테슬라코리아 유한회사,전기,0.0,3.8,고속,15000,3.8,173.8,686052.6315789474
56,2019,마이브 M1,투데이션샤인,전기,0.0,5.5,고속,15000,5.5,173.8,474000.00000000006
57,2019,Model X Long Range,테슬라코리아 유한회사,전기,0.0,3.9,고속,15000,3.9,173.8,668461.5384615385
58,2019,ZOE,르노삼성,전기,0.0,4.8,고속,15000,4.8,173.8,543125.0
59,2019,LEAF,닛산,전기,0.0,5.1,고속,15000,5.1,173.8,511176.47058823536
60,2019,코란도 e-motion 2WD Non Heat Pump,쌍용,전기,0.0,4.8,고속,15000,4.8,173.8,543125.0
61,2019,다니고3픽업(DANIGO 3 PICK UP),(주)대창모터스,전기,0.0,6.1,고속,15000,6.1,173.8,427377.0491803279
62,2019,제인모터스칼마토EV1톤내장탑차,제인모터스,전기,0.0,2.3,고속,15000,2.3,173.8,1133478.2608695654
63,2019,Model S Long Range,테슬라코리아 유한회사,전기,0.0,4.3,고속,15000,4.6,173.8,566739.1304347827
64,2019,"니로 전기차 (기본형, 64kWh)",기아,전기,0.0,5.3,고속,15000,5.3,173.8,491886.7924528303
65,2019,CHEVROLET BOLT EV,한국지엠,전기,0.0,5.5,고속,15000,5.5,173.8,474000.00000000006
66,2019,벤츠 EQC 400 4MATIC,벤츠,전기,0.0,3.2,고속,15000,3.2,173.8,814687.5
67,2019,"쏘울 전기차 (도심형, 39.2kWh)",기아,전기,0.0,5.6,고속,15000,5.6,173.8,465535.7142857144
68,2023,BMW i3 120Ah,BMW,전기,0.0,5.6,2등급,15000,5.6,347.2,930000.0000000001
69,2023,BMW i3 94Ah,BMW,전기,0.0,5.4,2등급,15000,5.4,347.2,964444.4444444443
70,2023,BMW i4 M50,BMW,전기,0.0,4.1,4등급,15000,4.8,347.2,1085000.0
71,2023,BMW i4 eDrive40,BMW,전기,0.0,4.6,3등급,15000,4.8,347.2,1085000.0
72,2023,BMW i5 M60 xDrive,BMW,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
73,2023,BMW i5 eDrive40,BMW,전기,0.0,4.1,4등급,15000,4.1,347.2,1270243.9024390245
74,2023,BMW i7 M70 xDrive,BMW,전기,0.0,3.3,5등급,15000,3.3,347.2,1578181.8181818184
75,2023,BMW i7 eDrive50,BMW,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
76,2023,BMW i7 xDrive60,BMW,전기,0.0,3.7,4등급,15000,3.7,347.2,1407567.5675675673
77,2023,BMW iX M60,BMW,전기,0.0,3.4,4등급,15000,3.4,347.2,1531764.705882353
78,2023,BMW iX xDrive40,BMW,전기,0.0,3.9,4등급,15000,3.9,347.2,1335384.6153846153
79,2023,BMW iX xDrive50,BMW,전기,0.0,3.6,4등급,15000,3.6,347.2,1446666.6666666667
80,2023,BMW iX xDrive50,BMW,전기,0.0,3.7,4등급,15000,3.7,347.2,1407567.5675675673
81,2023,BMW iX1 xDrive30,BMW,전기,0.0,4.2,3등급,15000,4.2,347.2,1239999.9999999998
82,2023,BMW iX3 M Sport,BMW,전기,0.0,4.1,4등급,15000,4.4,347.2,1183636.3636363635
83,2023,CEVO-C,Supa Motor Limited,전기,0.0,6.4,초소형,15000,6.4,347.2,813750.0
84,2023,CEVO-C SE,(주)캠시스,전기,0.0,6.3,초소형,15000,6.3,347.2,826666.6666666667
85,2023,CEVO-C SE 1인승 밴형,주식회사 쎄보모빌리티,전기,0.0,6.3,초소형,15000,6.3,347.2,826666.6666666667
86,2023,CHEVROLET BOLT EUV,GM,전기,0.0,5.5,2등급,15000,5.5,347.2,946909.0909090909
87,2023,CHEVROLET BOLT EV,GM,전기,0.0,5.4,2등급,15000,5.4,347.2,964444.4444444443
88,2023,CHEVROLET BOLT EV,한국지엠,전기,0.0,5.5,2등급,15000,5.5,347.2,946909.0909090909
89,2023,D2C,쎄미시스코,전기,0.0,5.2,초소형,15000,5.2,347.2,1001538.4615384614
90,2023,D2C(D2C13),쎄미시스코,전기,0.0,5.4,초소형,15000,5.4,347.2,964444.4444444443
91,2023,D2P,쎄미시스코,전기,0.0,5.2,초소형,15000,5.2,347.2,1001538.4615384614
92,2023,DANIGO 3,(주)대창모터스,전기,0.0,6.1,초소형,15000,6.1,347.2,853770.4918032788
93,2023,DS3 CROSSBACK E-TENSE,PSA Automobiles,전기,0.0,4.3,3등급,15000,4.3,347.2,1211162.7906976745
94,2023,DS3 CROSSBACK E-TENSE,PSA Automobiles,전기,0.0,4.9,3등급,15000,4.9,347.2,1062857.1428571427
95,2023,DS3 E-TENSE,PSA Automobiles,전기,0.0,5.5,2등급,15000,5.5,347.2,946909.0909090909
96,2023,Danigo(다니고),(주)대창모터스,전기,0.0,5.3,초소형,15000,5.3,347.2,982641.5094339623
97,2023,EV SAVER(파워테크닉스 세이버 KNCSZ76ADK803665),파워테크닉스,전기,0.0,1.6,5등급,15000,1.6,347.2,3255000.0
98,2023,EV6 GT,기아,전기,0.0,3.9,4등급,15000,5.3,347.2,982641.5094339623
99,2023,EV6 기본형 4WD 19인치,기아,전기,0.0,5.3,2등급,15000,5.3,347.2,982641.5094339623
100,2023,EV6 기본형 RWD 19인치,기아,전기,0.0,5.6,2등급,15000,5.3,347.2,982641.5094339623
101,2023,EV6 항속형 4WD 19인치,기아,전기,0.0,5.0,2등급,15000,5.3,347.2,982641.5094339623
102,2023,EV6 항속형 4WD 20인치,기아,전기,0.0,4.6,3등급,15000,5.3,347.2,982641.5094339623
103,2023,EV6 항속형 RWD 19인치(빌트인캠미적용),기아,전기,0.0,5.4,2등급,15000,5.3,347.2,982641.5094339623
104,2023,EV6 항속형 RWD 19인치(빌트인캠적용),기아,전기,0.0,5.3,2등급,15000,5.3,347.2,982641.5094339623
105,2023,EV6 항속형 RWD 20인치,기아,전기,0.0,4.9,3등급,15000,5.3,347.2,982641.5094339623
106,2023,EV9 2WD 19인치 6인,기아,전기,0.0,4.2,3등급,15000,4.2,347.2,1239999.9999999998
107,2023,EV9 2WD 19인치 7인,기아,전기,0.0,4.2,3등급,15000,4.2,347.2,1239999.9999999998
108,2023,EV9 2WD 20인치 6인,기아,전기,0.0,4.1,4등급,15000,4.1,347.2,1270243.9024390245
109,2023,EV9 2WD 20인치 7인,기아,전기,0.0,4.1,4등급,15000,4.1,347.2,1270243.9024390245
110,2023,EV9 4WD 19인치 6인,기아,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
111,2023,EV9 4WD 19인치 7인,기아,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
112,2023,EV9 4WD 21인치 6인,기아,전기,0.0,3.9,4등급,15000,3.9,347.2,1335384.6153846153
113,2023,EV9 4WD 21인치 7인,기아,전기,0.0,3.9,4등급,15000,3.9,347.2,1335384.6153846153
114,2023,EV9 GTL 4WD 21인치 6인,기아,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
115,2023,EV9 GTL 4WD 21인치 7인,기아,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
116,2023,G80 Electrified,현대,전기,0.0,4.3,3등급,15000,4.3,347.2,1211162.7906976745
117,2023,G80 Electrified 24MY,현대,전기,0.0,4.3,3등급,15000,4.3,347.2,1211162.7906976745
118,2023,GV60 4WD 19인치,현대,전기,0.0,4.5,3등급,15000,4.9,347.2,1062857.1428571427
119,2023,GV60 4WD 20인치,현대,전기,0.0,4.3,3등급,15000,4.9,347.2,1062857.1428571427
120,2023,GV60 4WD 무선충전,현대,전기,0.0,4.1,4등급,15000,4.9,347.2,1062857.1428571427
121,2023,GV60 RWD 19인치,현대,전기,0.0,5.1,2등급,15000,4.9,347.2,1062857.1428571427
122,2023,GV60 성능형 4WD 21인치,현대,전기,0.0,4.1,4등급,15000,4.9,347.2,1062857.1428571427
123,2023,GV60 성능형 4WD 무선충전,현대,전기,0.0,3.9,4등급,15000,4.9,347.2,1062857.1428571427
124,2023,GV70 Electrified 19인치,현대,전기,0.0,4.6,3등급,15000,4.6,347.2,1132173.9130434783
125,2023,GV70 Electrified 20인치,현대,전기,0.0,4.3,3등급,15000,4.3,347.2,1211162.7906976745
126,2023,GV70 Electrified 무선충전,현대,전기,0.0,4.2,3등급,15000,4.2,347.2,1239999.9999999998
127,2023,ID.4 Pro,폭스바겐,전기,0.0,4.7,3등급,15000,4.7,347.2,1108085.1063829786
128,2023,ID.4 Pro,폭스바겐,전기,0.0,4.9,3등급,15000,4.9,347.2,1062857.1428571427
129,2023,LEAF,닛산,전기,0.0,5.1,2등급,15000,5.1,347.2,1021176.4705882354
130,2023,LEAF,닛산,전기,0.0,5.2,2등급,15000,5.2,347.2,1001538.4615384614
131,2023,LEAF PLUS,닛산,전기,0.0,4.8,3등급,15000,4.8,347.2,1085000.0
132,2023,LSEV,코리아에어카고,전기,0.0,4.4,3등급,15000,4.4,347.2,1183636.3636363635
133,2023,MASADA 2밴,DFSK,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
134,2023,MASADA 3세대 2밴,DFSK,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
135,2023,MASADA 3세대 4밴,DFSK,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
136,2023,MASADA 4밴,DFSK,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
137,2023,MASADA QQ 2밴,체리자동차,전기,0.0,6.3,초소형,15000,6.3,347.2,826666.6666666667
138,2023,MASADA 픽업,DFSK,전기,0.0,3.5,4등급,15000,3.5,347.2,1487999.9999999998
139,2023,MG ZS EV,(주) 케이모터,전기,0.0,4.3,3등급,15000,4.3,347.2,1211162.7906976745
140,2023,MINI Cooper SE,MINI,전기,0.0,4.5,3등급,15000,4.5,347.2,1157333.3333333333
141,2023,Mercedes-AMG EQE 53 4MATIC +,벤츠,전기,0.0,3.6,4등급,15000,3.6,347.2,1446666.6666666667
142,2023,Mercedes-AMG EQE 53 4MATIC + SUV,벤츠,전기,0.0,3.5,4등급,15000,3.5,347.2,1487999.9999999998
143,2023,Mercedes-AMG EQE 53 4MATIC +(Race Start +),벤츠,전기,0.0,3.6,4등급,15000,3.6,347.2,1446666.6666666667
144,2023,Mercedes-AMG EQE53 4MATIC +,벤츠,전기,0.0,3.3,5등급,15000,3.3,347.2,1578181.8181818184
145,2023,Mercedes-AMG EQS 53 4MATIC +,벤츠,전기,0.0,3.2,5등급,15000,3.2,347.2,1627500.0
146,2023,Mercedes-AMG EQS53 4MATIC +,벤츠,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
147,2023,Mercedes-AMG EQS53 4MATIC +,벤츠,전기,0.0,3.2,5등급,15000,3.2,347.2,1627500.0
148,2023,Mercedes-Benz EQA250,벤츠,전기,0.0,4.0,4등급,15000,4.0,347.2,1302000.0
149,2023,Mercedes-Benz EQA250,벤츠,전기,0.0,4.1,4등급,15000,4.1,347.2,1270243.9024390245
150,2023,Mercedes-Benz EQA250,벤츠,전기,0.0,4.9,3등급,15000,4.9,347.2,1062857.1428571427
151,2023,Mercedes-Benz EQB300 4MATIC,벤츠,전기,0.0,4.1,4등급,15000,4.1,347.2,1270243.9024390245
152,2023,Mercedes-Benz EQB300 4MATIC (5 Seater),벤츠,전기,0.0,4.1,4등급,15000,4.1,347.2,1270243.9024390245
153,2023,Mercedes-Benz EQC400 4MATIC,벤츠,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
154,2023,Mercedes-Benz EQE 350 +,벤츠,전기,0.0,4.6,3등급,15000,4.6,347.2,1132173.9130434783
155,2023,Mercedes-Benz EQE 350 4MATIC,벤츠,전기,0.0,4.0,4등급,15000,4.0,347.2,1302000.0
156,2023,Mercedes-Benz EQE300,벤츠,전기,0.0,4.2,3등급,15000,4.2,347.2,1239999.9999999998
157,2023,Mercedes-Benz EQE350 +,벤츠,전기,0.0,4.3,3등급,15000,4.3,347.2,1211162.7906976745
158,2023,Mercedes-Benz EQE350 4MATIC,벤츠,전기,0.0,4.0,4등급,15000,4.0,347.2,1302000.0
159,2023,Mercedes-Benz EQE350 4MATIC SUV,벤츠,전기,0.0,3.9,4등급,15000,3.9,347.2,1335384.6153846153
160,2023,Mercedes-Benz EQE500 4MATIC SUV,벤츠,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
161,2020,파워프라자 봉고3ev PEACE 더블캡,(주)파워프라자,전기,0.0,2.0,고속,15000,2.0,255.7,1917750.0
162,2020,"쏘울 전기차 (도심형, 39.2kWh)",기아,전기,0.0,5.6,고속,15000,5.6,255.7,684910.7142857143
163,2020,Peugeot e-2008 SUV,PSA Automobiles,전기,0.0,4.3,고속,15000,4.3,255.7,891976.7441860465
164,2020,Danigo(다니고),(주)대창모터스,전기,0.0,5.3,저속,15000,5.3,255.7,723679.2452830189
165,2020,Model 3 Long Range,테슬라코리아 유한회사,전기,0.0,5.0,고속,15000,5.1,255.7,752058.8235294118
166,2020,아이오닉 전기차(PE),현대,전기,0.0,6.3,고속,15000,6.3,255.7,608809.5238095238
167,2020,Model S 100D,테슬라코리아 유한회사,전기,0.0,4.0,고속,15000,4.6,255.7,833804.3478260869
168,2020,DS3 CROSSBACK E-TENSE,PSA Automobiles,전기,0.0,4.3,고속,15000,4.3,255.7,891976.7441860465
169,2020,Model X Long Range,테슬라코리아 유한회사,전기,0.0,3.9,고속,15000,3.9,255.7,983461.5384615384
170,2020,재규어 I-PACE EV400,재규어,전기,0.0,3.5,고속,15000,3.5,255.7,1095857.1428571427
171,2020,ZOE,르노삼성,전기,0.0,4.8,고속,15000,4.8,255.7,799062.5
172,2020,D2P,쎄미시스코,전기,0.0,5.2,고속,15000,5.2,255.7,737596.1538461538
173,2020,제인모터스칼마토EV1톤내장탑차,제인모터스,전기,0.0,2.3,고속,15000,2.3,255.7,1667608.6956521738
174,2020,파워프라자 라보 ev PEACE,한국지엠,전기,0.0,3.5,고속,15000,3.5,255.7,1095857.1428571427
175,2020,BMW i3 94Ah,BMW,전기,0.0,5.4,고속,15000,5.4,255.7,710277.7777777776
176,2020,e-tron Sportback 50 uattro,아우디,전기,0.0,3.0,고속,15000,3.0,255.7,1278500.0
177,2020,LEAF PLUS,닛산,전기,0.0,4.8,고속,15000,4.8,255.7,799062.5
178,2020,Model 3 Performance,테슬라코리아 유한회사,전기,0.0,4.7,고속,15000,5.1,255.7,752058.8235294118
179,2020,마이브 M1,투데이션샤인,전기,0.0,5.5,고속,15000,5.5,255.7,697363.6363636364
180,2020,CHEVROLET BOLT EV,GM,전기,0.0,5.4,고속,15000,5.4,255.7,710277.7777777776
181,2020,LEAF,닛산,전기,0.0,5.2,고속,15000,5.2,255.7,737596.1538461538
182,2020,마스타(MASTA)VAN,마스타전기차(주),전기,0.0,6.1,고속,15000,6.1,255.7,628770.4918032787
183,2020,타이칸 4S (High),포르쉐,전기,0.0,2.9,고속,15000,2.9,255.7,1322586.2068965517
184,2020,코나 전기자동차 (기본형),현대,전기,0.0,5.6,고속,15000,5.6,255.7,684910.7142857143
185,2020,BMW i3 120Ah,BMW,전기,0.0,5.6,고속,15000,5.6,255.7,684910.7142857143
186,2020,"타이칸 4S (High, 5인승)",포르쉐,전기,0.0,2.9,고속,15000,2.9,255.7,1322586.2068965517
187,2020,"니로 전기차 (경제형, 39.2kWh)",기아,전기,0.0,5.5,고속,15000,5.3,255.7,723679.2452830189
188,2020,Peugeot e-208,PSA Automobiles,전기,0.0,4.4,고속,15000,4.4,255.7,871704.5454545454
189,2020,SM3 Z.E.,르노삼성,전기,0.0,4.5,고속,15000,4.5,255.7,852333.3333333334
190,2020,e-tron 50 uattro,아우디,전기,0.0,2.9,고속,15000,2.9,255.7,1322586.2068965517
191,2020,플러스(PLUS),(주) 한신자동차,전기,0.0,2.5,고속,15000,2.5,255.7,1534200.0
192,2020,"니로 전기차 (기본형, 64kWh)",기아,전기,0.0,5.3,고속,15000,5.3,255.7,723679.2452830189
193,2020,DANIGO 3,(주)대창모터스,전기,0.0,6.1,고속,15000,6.1,255.7,628770.4918032787
194,2020,봉고 전기차,기아,전기,0.0,3.1,고속,15000,3.1,255.7,1237258.064516129
195,2020,CEVO-C,Supa Motor Limited,전기,0.0,6.4,고속,15000,6.4,255.7,599296.875
196,2020,D2C,쎄미시스코,전기,0.0,5.2,고속,15000,5.2,255.7,737596.1538461538
197,2020,TWIZY Cargo(1인승),르노삼성,전기,0.0,7.9,고속,15000,7.9,255.7,485506.329113924
198,2020,SMART EV Z,쎄미시스코,전기,0.0,5.8,고속,15000,5.8,255.7,661293.1034482758
199,2020,Model S 75D,테슬라코리아 유한회사,전기,0.0,4.3,고속,15000,4.6,255.7,833804.3478260869
200,2020,파워프라자 봉고3ev PEACE,(주)파워프라자,전기,0.0,2.4,고속,15000,2.4,255.7,1598125.0
201,2020,Model S Long Range,테슬라코리아 유한회사,전기,0.0,4.3,고속,15000,4.6,255.7,833804.3478260869
202,2020,CHEVROLET BOLT EV,한국지엠,전기,0.0,5.5,고속,15000,5.5,255.7,697363.6363636364
203,2020,EV SAVER(파워테크닉스 세이버 KNCSZ76ADK803665),파워테크닉스,전기,0.0,1.6,고속,15000,1.6,255.7,2397187.5
204,2020,포터일렉트릭,현대,전기,0.0,3.1,고속,15000,3.1,255.7,1237258.064516129
205,2020,CEVO-C SE,(주)캠시스,전기,0.0,6.3,고속,15000,6.3,255.7,608809.5238095238
206,2020,아이오닉 전기차 (18MY),현대,전기,0.0,6.3,고속,15000,6.3,255.7,608809.5238095238
207,2020,코나 전기자동차 (도심형),현대,전기,0.0,5.8,고속,15000,5.6,255.7,684910.7142857143
208,2020,Model 3 Standard Range Plus RWD,테슬라코리아 유한회사,전기,0.0,5.8,고속,15000,5.1,255.7,752058.8235294118
