순번,년도,모델명,제조사,유종,배기량,복합연비,등급,평균주행거리(km),전비(km/kWh),에너지단가(원/kWh),1년 유지비(원)
611,2023,니로 EV 17인치,기아,전기,0.0,5.3,2등급,15000,5.3,347.2,982641.5094339623
612,2023,"니로 전기차 (경제형, 39.2kWh)",기아,전기,0.0,5.5,2등급,15000,5.3,347.2,982641.5094339623
613,2023,"니로 전기차 (기본형, 64kWh)",기아,전기,0.0,5.3,2등급,15000,5.3,347.2,982641.5094339623
614,2023,니로 플러스 EV 항속형 2WD 17인치,기아,전기,0.0,5.3,2등급,15000,5.3,347.2,982641.5094339623
615,2023,다니고3픽업(DANIGO 3 PICK UP),(주)대창모터스,전기,0.0,6.1,초소형,15000,6.1,347.2,853770.4918032788
616,2023,다니고C,(주)대창모터스,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
617,2023,다니고C2,(주)대창모터스,전기,0.0,3.4,4등급,15000,3.4,347.2,1531764.705882353
618,2023,다니고VAN,(주)대창모터스,전기,0.0,3.6,4등급,15000,3.6,347.2,1446666.6666666667
619,2023,레이 EV,기아,전기,0.0,5.1,2등급,15000,5.1,347.2,1021176.4705882354
620,2023,레이 EV 밴 1인승,기아,전기,0.0,5.1,2등급,15000,5.1,347.2,1021176.4705882354
621,2023,레이 EV 밴 2인승,기아,전기,0.0,5.1,2등급,15000,5.1,347.2,1021176.4705882354
622,2023,렉서스 RZ450e,토요타,전기,0.0,5.4,2등급,15000,5.4,347.2,964444.4444444443
623,2023,렉서스 UX300e,토요타,전기,0.0,4.7,3등급,15000,4.7,347.2,1108085.1063829786
624,2023,마스타(MASTA)VAN,마스타전기차(주),전기,0.0,6.1,초소형,15000,6.1,347.2,853770.4918032788
625,2023,마이브 M1,투데이션샤인,전기,0.0,5.5,초소형,15000,5.5,347.2,946909.0909090909
626,2023,벤츠 EQC 400 4MATIC,벤츠,전기,0.0,3.2,5등급,15000,3.2,347.2,1627500.0
627,2023,볼보 C40 Recharge Twin,볼보,전기,0.0,4.1,4등급,15000,4.1,347.2,1270243.9024390245
628,2023,볼보 C40 Recharge Twin,볼보,전기,0.0,4.6,3등급,15000,4.6,347.2,1132173.9130434783
629,2023,볼보 XC40 Recharge Twin,볼보,전기,0.0,3.9,4등급,15000,3.9,347.2,1335384.6153846153
630,2023,볼보 XC40 Recharge Twin,볼보,전기,0.0,4.4,3등급,15000,4.4,347.2,1183636.3636363635
631,2023,봉고 전기차,기아,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
632,2023,봉고 전기차 (22),기아,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
633,2023,브라보,Liaoning Lingyuan Linghe,전기,0.0,4.1,4등급,15000,4.1,347.2,1270243.9024390245
634,2023,비바,Liaoning Lingyuan Linghe,전기,0.0,4.6,3등급,15000,4.6,347.2,1132173.9130434783
635,2023,비바,Liaoning Lingyuan Linghe,전기,0.0,4.8,3등급,15000,4.8,347.2,1085000.0
636,2023,"쏘울 전기차 (도심형, 39.2kWh)",기아,전기,0.0,5.6,2등급,15000,5.6,347.2,930000.0000000001
637,2023,"쏘울 전기차(기본형, 64kWh)",기아,전기,0.0,5.4,2등급,15000,5.4,347.2,964444.4444444443
638,2023,아이오닉 전기차 (18MY),현대,전기,0.0,6.3,1등급,15000,6.3,347.2,826666.6666666667
639,2023,아이오닉 전기차(PE),현대,전기,0.0,6.3,1등급,15000,6.3,347.2,826666.6666666667
640,2023,아이오닉5 N,현대,전기,0.0,3.7,4등급,15000,5.1,347.2,1021176.4705882354
641,2023,아이오닉5 기본형 4WD 19인치,현대,전기,0.0,4.8,3등급,15000,5.1,347.2,1021176.4705882354
642,2023,아이오닉5 기본형 RWD 19인치,현대,전기,0.0,5.1,2등급,15000,5.1,347.2,1021176.4705882354
643,2023,아이오닉5 항속형 4WD 19인치,현대,전기,0.0,4.7,3등급,15000,5.1,347.2,1021176.4705882354
644,2023,아이오닉5 항속형 4WD 19인치 (77.4kWh),현대,전기,0.0,4.7,3등급,15000,5.1,347.2,1021176.4705882354
645,2023,아이오닉5 항속형 4WD 20인치,현대,전기,0.0,4.5,3등급,15000,5.1,347.2,1021176.4705882354
646,2023,아이오닉5 항속형 4WD 20인치 (77.4kWh),현대,전기,0.0,4.4,3등급,15000,5.1,347.2,1021176.4705882354
647,2023,아이오닉5 항속형 RWD 19인치,현대,전기,0.0,5.1,2등급,15000,5.1,347.2,1021176.4705882354
648,2023,아이오닉5 항속형 RWD 19인치 (77.4kWh),현대,전기,0.0,5.2,2등급,15000,5.1,347.2,1021176.4705882354
649,2023,아이오닉5 항속형 RWD 19인치 빌트인캠,현대,전기,0.0,5.1,2등급,15000,5.1,347.2,1021176.4705882354
650,2023,아이오닉5 항속형 RWD 19인치 빌트인캠 (77.4kWh),현대,전기,0.0,5.1,2등급,15000,5.1,347.2,1021176.4705882354
651,2023,아이오닉5 항속형 RWD 20인치,현대,전기,0.0,4.9,3등급,15000,5.1,347.2,1021176.4705882354
652,2023,아이오닉5 항속형 RWD 20인치 (77.4kWh),현대,전기,0.0,4.8,3등급,15000,5.1,347.2,1021176.4705882354
653,2023,아이오닉6 기본형 RWD 18인치,현대,전기,0.0,6.2,1등급,15000,5.5,347.2,946909.0909090909
654,2023,아이오닉6 항속형 AWD 18인치,현대,전기,0.0,5.5,2등급,15000,5.5,347.2,946909.0909090909
655,2023,아이오닉6 항속형 AWD 20인치,현대,전기,0.0,4.8,3등급,15000,5.5,347.2,946909.0909090909
656,2023,아이오닉6 항속형 RWD 18인치,현대,전기,0.0,6.0,1등급,15000,5.5,347.2,946909.0909090909
657,2023,아이오닉6 항속형 RWD 20인치,현대,전기,0.0,5.1,2등급,15000,5.5,347.2,946909.0909090909
658,2023,이엔1톤롱바디카고,(주)이엔플러스,전기,0.0,2.8,5등급,15000,2.8,347.2,1860000.0000000002
659,2023,이엔플러스EV1톤롱바디트럭,(주)이엔플러스,전기,0.0,3.0,5등급,15000,3.0,347.2,1736000.0
660,2023,이티4밴,Brilliance Shineray,전기,0.0,4.4,3등급,15000,4.4,347.2,1183636.3636363635
661,2023,이티밴,Brilliance Shineray,전기,0.0,4.4,3등급,15000,4.4,347.2,1183636.3636363635
662,2023,제인모터스칼마토EV1톤내장탑차,제인모터스,전기,0.0,2.3,5등급,15000,2.3,347.2,2264347.8260869565
663,2023,젤라,장조우 닛산,전기,0.0,2.6,5등급,15000,2.6,347.2,2003076.9230769228
664,2023,젤라 피이백,장조우 닛산,전기,0.0,3.4,4등급,15000,3.4,347.2,1531764.705882353
665,2023,코나 전기자동차 (기본형),현대,전기,0.0,5.6,2등급,15000,5.6,347.2,930000.0000000001
666,2023,코나 전기자동차 (도심형),현대,전기,0.0,5.8,1등급,15000,5.6,347.2,930000.0000000001
667,2023,코나(SX2) 일렉트릭(기본형) 17인치,현대,전기,0.0,5.5,2등급,15000,5.6,347.2,930000.0000000001
668,2023,코나(SX2) 일렉트릭(항속형) 17인치,현대,전기,0.0,5.5,2등급,15000,5.6,347.2,930000.0000000001
669,2023,코나(SX2) 일렉트릭(항속형) 17인치(빌트인캠),현대,전기,0.0,5.5,2등급,15000,5.6,347.2,930000.0000000001
670,2023,코나(SX2) 일렉트릭(항속형) 19인치,현대,전기,0.0,4.8,3등급,15000,5.6,347.2,930000.0000000001
671,2023,코란도 e-motion 2WD Heat Pump,케이지모빌리티,전기,0.0,4.8,3등급,15000,4.8,347.2,1085000.0
672,2023,코란도 e-motion 2WD Heat Pump,케이지모빌리티,전기,0.0,4.9,3등급,15000,4.9,347.2,1062857.1428571427
673,2023,코란도 e-motion 2WD Non Heat Pump,케이지모빌리티,전기,0.0,4.9,3등급,15000,4.9,347.2,1062857.1428571427
674,2023,타이칸,포르쉐,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
675,2023,타이칸 (5인승),포르쉐,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
676,2023,타이칸 (High),포르쉐,전기,0.0,3.0,5등급,15000,3.0,347.2,1736000.0
677,2023,"타이칸 (High, 5인승)",포르쉐,전기,0.0,3.0,5등급,15000,3.0,347.2,1736000.0
678,2023,타이칸 4S,포르쉐,전기,0.0,3.0,5등급,15000,3.0,347.2,1736000.0
679,2023,타이칸 4S (5인승),포르쉐,전기,0.0,3.0,5등급,15000,3.0,347.2,1736000.0
680,2023,타이칸 4S (High),포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
681,2023,"타이칸 4S (High, 5인승)",포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
682,2023,타이칸 GTS,포르쉐,전기,0.0,3.2,5등급,15000,3.2,347.2,1627500.0
683,2023,타이칸 GTS (5인승),포르쉐,전기,0.0,3.2,5등급,15000,3.2,347.2,1627500.0
684,2023,타이칸 크로스 투리스모,포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
685,2023,타이칸 크로스 투리스모 (5인승),포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
686,2023,타이칸 크로스 투리스모 4S,포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
687,2023,타이칸 크로스 투리스모 4S (5인승),포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
688,2023,타이칸 크로스 투리스모 터보,포르쉐,전기,0.0,2.8,5등급,15000,2.8,347.2,1860000.0000000002
689,2023,타이칸 크로스 투리스모 터보 (5인승),포르쉐,전기,0.0,2.8,5등급,15000,2.8,347.2,1860000.0000000002
690,2023,타이칸 터보,포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
691,2023,타이칸 터보 (5인승),포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
692,2023,타이칸 터보 S,포르쉐,전기,0.0,2.8,5등급,15000,2.8,347.2,1860000.0000000002
693,2023,타이칸 터보 S (5인승),포르쉐,전기,0.0,2.8,5등급,15000,2.8,347.2,1860000.0000000002
694,2023,테라밴,DongfengLiuzhou Motor,전기,0.0,3.3,5등급,15000,3.3,347.2,1578181.8181818184
695,2023,테라밴키즈,DongfengLiuzhou Motor,전기,0.0,3.3,5등급,15000,3.3,347.2,1578181.8181818184
696,2023,테라밴키즈11,DongfengLiuzhou Motor,전기,0.0,3.3,5등급,15000,3.3,347.2,1578181.8181818184
697,2023,토레스 EVX 2WD 18인치타이어,케이지모빌리티,전기,0.0,5.0,2등급,15000,5.0,347.2,1041600.0
698,2023,토레스 EVX 2WD 20인치타이어,케이지모빌리티,전기,0.0,4.8,3등급,15000,4.8,347.2,1085000.0
699,2023,파워프라자 라보 ev PEACE,한국지엠,전기,0.0,3.5,4등급,15000,3.5,347.2,1487999.9999999998
700,2023,파워프라자 봉고3ev PEACE,(주)파워프라자,전기,0.0,2.4,5등급,15000,2.4,347.2,2170000.0
701,2023,파워프라자 봉고3ev PEACE 더블캡,(주)파워프라자,전기,0.0,2.0,5등급,15000,2.0,347.2,2604000.0
702,2023,포터 일렉트릭 22MY,현대,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
703,2023,포터일렉트릭,현대,전기,0.0,3.1,5등급,15000,3.1,347.2,1680000.0
704,2023,포텐스,(주)진우에스엠씨,전기,0.0,4.5,초소형,15000,4.5,347.2,1157333.3333333333
705,2023,포트로 탑(HMT-250T),(주)디피코,전기,0.0,4.2,초소형,15000,4.2,347.2,1239999.9999999998
706,2023,포트로 픽업(HMT-250P),(주)디피코,전기,0.0,4.2,초소형,15000,4.2,347.2,1239999.9999999998
707,2023,포트로(HMT-101),(주)디피코,전기,0.0,3.8,초소형,15000,3.8,347.2,1370526.3157894737
708,2023,플러스(PLUS),(주) 한신자동차,전기,0.0,2.5,5등급,15000,2.5,347.2,2083200.0
709,2023,플러스2.0(카고),(주) 한신자동차,전기,0.0,2.5,5등급,15000,2.5,347.2,2083200.0
710,2023,한국쓰리축1톤롱바디EV트럭(봉고),주식회사 한국쓰리축,전기,0.0,2.8,5등급,15000,2.8,347.2,1860000.0000000002
711,2023,한국쓰리축1톤롱바디EV트럭(포터),주식회사 한국쓰리축,전기,0.0,2.8,5등급,15000,2.8,347.2,1860000.0000000002
712,2024,BMW i3 120Ah,BMW,전기,0.0,5.66,2등급,15000,5.66,347.2,920141.3427561837
713,2024,BMW i4 M50,BMW,전기,0.0,4.1,4등급,15000,4.8,347.2,1085000.0
714,2024,BMW i4 M50 xDrive,BMW,전기,0.0,4.045,4등급,15000,4.8,347.2,1085000.0
715,2024,BMW i4 eDrive40,BMW,전기,0.0,4.555,3등급,15000,4.8,347.2,1085000.0
716,2024,BMW i5 M60 xDrive,BMW,전기,0.0,3.8,4등급,15000,3.8,347.2,1370526.3157894737
717,2024,BMW i5 eDrive40,BMW,전기,0.0,4.055,4등급,15000,4.055,347.2,1284340.3205918618
718,2024,"BMW i5 eDrive40 (19"", 20"")",BMW,전기,0.0,4.6,3등급,15000,4.6,347.2,1132173.9130434783
719,2024,BMW i5 xDrive40,BMW,전기,0.0,4.345,3등급,15000,4.345,347.2,1198619.1024165708
720,2024,BMW i7 M70 xDrive,BMW,전기,0.0,3.29,5등급,15000,3.29,347.2,1582978.7234042552
721,2024,BMW i7 eDrive50,BMW,전기,0.0,3.835,4등급,15000,3.835,347.2,1358018.252933507
722,2024,BMW i7 xDrive60,BMW,전기,0.0,3.69,4등급,15000,3.69,347.2,1411382.1138211382
723,2024,BMW iX M60,BMW,전기,0.0,3.39,4등급,15000,3.39,347.2,1536283.185840708
724,2024,BMW iX xDrive40,BMW,전기,0.0,3.9,4등급,15000,3.9,347.2,1335384.6153846153
725,2024,BMW iX xDrive50,BMW,전기,0.0,3.545,4등급,15000,3.545,347.2,1469111.424541608
726,2024,BMW iX1 xDrive30,BMW,전기,0.0,4.155,3등급,15000,4.155,347.2,1253429.6028880866
727,2024,BMW iX2 eDrive20,BMW,전기,0.0,4.81,3등급,15000,4.81,347.2,1082744.2827442829
728,2024,BMW iX2 xDrive30,BMW,전기,0.0,4.555,3등급,15000,4.555,347.2,1143358.9462129527
729,2024,BMW iX3 M Sport,BMW,전기,0.0,4.065,4등급,15000,4.4,347.2,1183636.3636363635
730,2024,CEVO-C,Supa Motor Limited,전기,0.0,6.45,초소형,15000,6.45,347.2,807441.8604651163
731,2024,CEVO-C SE,(주)캠시스,전기,0.0,6.295,초소형,15000,6.295,347.2,827323.2724384431
732,2024,LEAF,닛산,전기,0.0,5.14,2등급,15000,5.14,347.2,1013229.5719844359
733,2024,CEVO-C SE 1인승 밴형,주식회사 쎄보모빌리티,전기,0.0,6.295,초소형,15000,6.295,347.2,827323.2724384431
734,2024,CHEVROLET BOLT EUV,GM,전기,0.0,5.605,2등급,15000,5.605,347.2,929170.3835860838
735,2024,CHEVROLET BOLT EV,GM,전기,0.0,5.46,2등급,15000,5.46,347.2,953846.1538461538
736,2024,CHEVROLET BOLT EV,한국지엠,전기,0.0,5.595,2등급,15000,5.595,347.2,930831.0991957105
737,2024,Change,AD모터스,전기,0.0,2.365,초소형,15000,4.3,347.2,1211162.7906976745
738,2024,D2C,쎄미시스코,전기,0.0,5.23,초소형,15000,5.23,347.2,995793.499043977
739,2024,D2C(D2C13),쎄미시스코,전기,0.0,5.46,초소형,15000,5.46,347.2,953846.1538461538
740,2024,D2P,쎄미시스코,전기,0.0,5.23,초소형,15000,5.23,347.2,995793.499043977
741,2024,DANIGO 3,(주)대창모터스,전기,0.0,6.27,초소형,15000,6.27,347.2,830622.009569378
742,2024,DS3 CROSSBACK E-TENSE,PSA Automobiles,전기,0.0,4.885,3등급,15000,4.885,347.2,1066120.7778915046
743,2024,DS3 E-TENSE,PSA Automobiles,전기,0.0,5.55,2등급,15000,5.55,347.2,938378.3783783785
744,2024,Danigo(다니고),(주)대창모터스,전기,0.0,2.915,초소형,15000,2.915,347.2,1786620.9262435676
745,2024,E-CV1,"Shanxi Victory Automobile Manufacturing Co., LTD",전기,0.0,3.795,4등급,15000,3.795,347.2,1372332.0158102766
746,2024,EV SAVER(파워테크닉스 세이버 KNCSZ76ADK803665),파워테크닉스,전기,0.0,1.645,5등급,15000,1.6,347.2,3255000.0
747,2024,EV3 기본형 2WD 17인치,기아,전기,0.0,5.195,2등급,15000,5.195,347.2,1002502.4061597689
748,2024,EV3 기본형 2WD 19인치,기아,전기,0.0,5.195,2등급,15000,5.195,347.2,1002502.4061597689
749,2024,EV3 항속형 2WD 17인치(C),기아,전기,0.0,5.405,2등급,15000,5.405,347.2,963552.2664199815
750,2024,EV3 항속형 2WD 17인치(nC),기아,전기,0.0,5.405,2등급,15000,5.405,347.2,963552.2664199815
751,2024,EV3 항속형 2WD 19인치,기아,전기,0.0,5.095,2등급,15000,5.095,347.2,1022178.6064769382
752,2024,EV6 GT,기아,전기,0.0,3.93,4등급,15000,5.3,347.2,982641.5094339623
753,2024,EV6 기본형 4WD 19인치,기아,전기,0.0,5.415,2등급,15000,5.3,347.2,982641.5094339623
754,2024,EV6 기본형 RWD 19인치,기아,전기,0.0,5.725,2등급,15000,5.3,347.2,982641.5094339623
755,2024,EV6 항속형 2WD 개조차 19인치(C),기아,전기,0.0,5.215,2등급,15000,5.3,347.2,982641.5094339623
756,2024,EV6 항속형 2WD 개조차 19인치(nC),기아,전기,0.0,5.215,2등급,15000,5.3,347.2,982641.5094339623
757,2024,EV6 항속형 2WD 개조차 20인치,기아,전기,0.0,4.96,3등급,15000,5.3,347.2,982641.5094339623
758,2024,EV6 항속형 4WD 19인치,기아,전기,0.0,5.105,2등급,15000,5.3,347.2,982641.5094339623
759,2024,EV6 항속형 4WD 20인치,기아,전기,0.0,4.605,3등급,15000,5.3,347.2,982641.5094339623
760,2024,EV6 항속형 4WD 개조차 19인치,기아,전기,0.0,4.895,3등급,15000,5.3,347.2,982641.5094339623
761,2024,EV6 항속형 4WD 개조차 20인치,기아,전기,0.0,4.585,3등급,15000,5.3,347.2,982641.5094339623
762,2024,EV6 항속형 RWD 19인치(빌트인캠미적용),기아,전기,0.0,5.47,2등급,15000,5.3,347.2,982641.5094339623
763,2024,EV6 항속형 RWD 19인치(빌트인캠적용),기아,전기,0.0,5.415,2등급,15000,5.3,347.2,982641.5094339623
764,2024,EV6 항속형 RWD 20인치,기아,전기,0.0,5.005,3등급,15000,5.3,347.2,982641.5094339623
765,2024,EV9 2WD 19인치 6인,기아,전기,0.0,4.205,3등급,15000,4.205,347.2,1238525.564803805
766,2024,EV9 2WD 19인치 7인,기아,전기,0.0,4.205,3등급,15000,4.205,347.2,1238525.564803805
767,2024,EV9 2WD 20인치 6인,기아,전기,0.0,4.105,4등급,15000,4.105,347.2,1268696.711327649
768,2024,EV9 2WD 20인치 7인,기아,전기,0.0,4.105,4등급,15000,4.105,347.2,1268696.711327649
769,2024,EV9 4WD 19인치 6인,기아,전기,0.0,3.795,4등급,15000,3.795,347.2,1372332.0158102766
770,2024,EV9 4WD 19인치 7인,기아,전기,0.0,3.795,4등급,15000,3.795,347.2,1372332.0158102766
771,2024,EV9 4WD 21인치 6인,기아,전기,0.0,3.895,4등급,15000,3.895,347.2,1337098.8446726573
772,2024,EV9 4WD 21인치 7인,기아,전기,0.0,3.895,4등급,15000,3.895,347.2,1337098.8446726573
773,2024,EV9 GTL 4WD 21인치 6인,기아,전기,0.0,3.785,4등급,15000,3.785,347.2,1375957.7278731836
774,2024,EV9 GTL 4WD 21인치 7인,기아,전기,0.0,3.785,4등급,15000,3.785,347.2,1375957.7278731836
775,2024,G80 Electrified,현대,전기,0.0,4.32,3등급,15000,4.32,347.2,1205555.5555555555
776,2024,G80 Electrified 24MY,현대,전기,0.0,4.32,3등급,15000,4.32,347.2,1205555.5555555555
777,2024,GV60 4WD 19인치,현대,전기,0.0,4.485,3등급,15000,4.9,347.2,1062857.1428571427
778,2024,GV60 4WD 20인치,현대,전기,0.0,4.33,3등급,15000,4.9,347.2,1062857.1428571427
779,2024,GV60 4WD 무선충전,현대,전기,0.0,4.13,4등급,15000,4.9,347.2,1062857.1428571427
780,2024,GV60 RWD 19인치,현대,전기,0.0,5.16,2등급,15000,4.9,347.2,1062857.1428571427
781,2024,GV60 성능형 4WD 21인치,현대,전기,0.0,4.075,4등급,15000,4.9,347.2,1062857.1428571427
782,2024,GV60 성능형 4WD 무선충전,현대,전기,0.0,3.975,4등급,15000,4.9,347.2,1062857.1428571427
783,2024,GV70 Electrified 19인치,현대,전기,0.0,4.595,3등급,15000,4.595,347.2,1133405.8759521218
784,2024,GV70 Electrified 20인치,현대,전기,0.0,4.34,3등급,15000,4.34,347.2,1200000.0
785,2024,GV70 Electrified 무선충전,현대,전기,0.0,4.24,3등급,15000,4.24,347.2,1228301.8867924528
786,2024,ID.4 Pro,폭스바겐,전기,0.0,4.675,3등급,15000,4.675,347.2,1114010.6951871656
787,2024,ID.4 Pro,폭스바겐,전기,0.0,4.885,3등급,15000,4.885,347.2,1066120.7778915046
788,2024,ID.4 Pro,폭스바겐,전기,0.0,4.94,3등급,15000,4.94,347.2,1054251.0121457488
789,2024,ID.5 Pro,폭스바겐,전기,0.0,4.985,2등급,15000,4.985,347.2,1044734.2026078234
790,2024,LEAF,닛산,전기,0.0,5.295,2등급,15000,5.295,347.2,983569.4050991501
791,2024,LEAF PLUS,닛산,전기,0.0,4.785,3등급,15000,4.785,347.2,1088401.2539184953
792,2024,LSEV,코리아에어카고,전기,0.0,4.45,3등급,15000,4.45,347.2,1170337.0786516853
793,2024,MASADA 2밴,DFSK,전기,0.0,3.915,4등급,15000,3.915,347.2,1330268.1992337164
794,2024,MASADA 3세대 2밴,DFSK,전기,0.0,3.915,4등급,15000,3.915,347.2,1330268.1992337164
795,2024,MASADA 3세대 4밴,DFSK,전기,0.0,3.915,4등급,15000,3.915,347.2,1330268.1992337164
796,2024,MASADA 4밴,DFSK,전기,0.0,3.915,4등급,15000,3.915,347.2,1330268.1992337164
797,2024,MASADA QQ 2밴,체리자동차,전기,0.0,6.265,초소형,15000,6.265,347.2,831284.9162011173
798,2024,MASADA 픽업,DFSK,전기,0.0,3.56,4등급,15000,3.56,347.2,1462921.3483146068
799,2024,MG ZS EV,(주) 케이모터,전기,0.0,4.385,3등급,15000,4.385,347.2,1187685.2907639681
800,2024,MINI Cooper SE,MINI,전기,0.0,4.53,3등급,15000,4.53,347.2,1149668.8741721853
801,2024,MINI Cooper SE,MINI,전기,0.0,5.33,2등급,15000,5.33,347.2,977110.694183865
802,2024,MINI Countryman E,MINI,전기,0.0,4.765,3등급,15000,4.765,347.2,1092969.5697796433
803,2024,MINI Countryman SE ALL4,MINI,전기,0.0,4.465,3등급,15000,4.465,347.2,1166405.3751399776
804,2024,Mercedes-AMG EQE 53 4MATIC +,벤츠,전기,0.0,3.6,4등급,15000,3.6,347.2,1446666.6666666667
805,2024,Mercedes-AMG EQE 53 4MATIC + SUV,벤츠,전기,0.0,3.355,4등급,15000,3.355,347.2,1552309.9850968705
806,2024,Mercedes-AMG EQE 53 4MATIC + SUV,벤츠,전기,0.0,3.555,4등급,15000,3.555,347.2,1464978.9029535863
807,2024,Mercedes-AMG EQE 53 4MATIC +(Race Start +),벤츠,전기,0.0,3.6,4등급,15000,3.6,347.2,1446666.6666666667
808,2024,Mercedes-AMG EQE53 4MATIC +,벤츠,전기,0.0,3.3,5등급,15000,3.3,347.2,1578181.8181818184
809,2024,Mercedes-AMG EQS 53 4MATIC +,벤츠,전기,0.0,3.245,5등급,15000,3.245,347.2,1604930.662557781
810,2024,Mercedes-AMG EQS53 4MATIC +,벤츠,전기,0.0,3.145,5등급,15000,3.145,347.2,1655961.8441971384
811,2024,Mercedes-AMG EQS53 4MATIC +,벤츠,전기,0.0,3.2,5등급,15000,3.2,347.2,1627500.0
812,2024,Q8 55 e-tron uattro,아우디,전기,0.0,3.045,5등급,15000,3.045,347.2,1710344.8275862068
813,2024,Mercedes-Benz EQA 250,벤츠,전기,0.0,5.04,2등급,15000,5.04,347.2,1033333.3333333333
814,2024,Mercedes-Benz EQA250,벤츠,전기,0.0,4.02,4등급,15000,4.02,347.2,1295522.3880597015
