순번,년도,모델명,제조사,유종,배기량,복합연비,등급,평균주행거리(km),전비(km/kWh),에너지단가(원/kWh),1년 유지비(원)
815,2024,Mercedes-Benz EQA250,벤츠,전기,0.0,4.075,4등급,15000,4.075,347.2,1278036.8098159507
816,2024,Mercedes-Benz EQA250,벤츠,전기,0.0,4.12,4등급,15000,4.12,347.2,1264077.6699029126
817,2024,Mercedes-Benz EQA250,벤츠,전기,0.0,5.005,3등급,15000,5.005,347.2,1040559.4405594406
818,2024,Mercedes-Benz EQB 300 4MATIC,벤츠,전기,0.0,4.12,4등급,15000,4.12,347.2,1264077.6699029126
819,2024,Mercedes-Benz EQB300 4MATIC,벤츠,전기,0.0,4.13,4등급,15000,4.13,347.2,1261016.9491525425
820,2024,Mercedes-Benz EQB300 4MATIC (5 Seater),벤츠,전기,0.0,4.13,4등급,15000,4.13,347.2,1261016.9491525425
821,2024,Mercedes-Benz EQC400 4MATIC,벤츠,전기,0.0,3.11,5등급,15000,3.11,347.2,1674598.0707395498
822,2024,Mercedes-Benz EQE 350 +,벤츠,전기,0.0,4.565,3등급,15000,4.565,347.2,1140854.3263964949
823,2024,Mercedes-Benz EQE 350 4MATIC,벤츠,전기,0.0,4.0,4등급,15000,4.0,347.2,1302000.0
824,2024,Mercedes-Benz EQE 350 4MATIC SUV,벤츠,전기,0.0,4.12,4등급,15000,4.12,347.2,1264077.6699029126
825,2024,Mercedes-Benz EQE 500 4MATIC SUV,벤츠,전기,0.0,4.065,4등급,15000,4.065,347.2,1281180.811808118
826,2024,Mercedes-Benz EQE300,벤츠,전기,0.0,4.21,3등급,15000,4.21,347.2,1237054.6318289787
827,2024,Mercedes-Benz EQE350 +,벤츠,전기,0.0,4.32,3등급,15000,4.32,347.2,1205555.5555555555
828,2024,Mercedes-Benz EQE350 4MATIC,벤츠,전기,0.0,4.01,4등급,15000,4.01,347.2,1298753.1172069826
829,2024,Mercedes-Benz EQE350 4MATIC SUV,벤츠,전기,0.0,3.865,4등급,15000,3.865,347.2,1347477.3609314358
830,2024,Mercedes-Benz EQE500 4MATIC SUV,벤츠,전기,0.0,3.765,4등급,15000,3.765,347.2,1383266.9322709162
831,2024,Mercedes-Benz EQS 450 +,벤츠,전기,0.0,4.145,3등급,15000,4.145,347.2,1256453.5585042222
832,2024,Mercedes-Benz EQS 450 4MATIC,벤츠,전기,0.0,3.955,4등급,15000,3.955,347.2,1316814.1592920353
833,2024,Mercedes-Benz EQS 450 4MATIC SUV,벤츠,전기,0.0,3.71,4등급,15000,3.71,347.2,1403773.5849056602
834,2024,Mercedes-Benz EQS 580 4MATIC SUV,벤츠,전기,0.0,3.555,4등급,15000,3.555,347.2,1464978.9029535863
835,2024,Mercedes-Benz EQS350,벤츠,전기,0.0,4.065,4등급,15000,4.065,347.2,1281180.811808118
836,2024,Mercedes-Benz EQS450 +,벤츠,전기,0.0,3.755,4등급,15000,3.755,347.2,1386950.7323568575
837,2024,Mercedes-Benz EQS450 4MATIC,벤츠,전기,0.0,3.545,4등급,15000,3.545,347.2,1469111.424541608
838,2024,Mercedes-Benz EQS450 4MATIC SUV,벤츠,전기,0.0,3.61,4등급,15000,3.61,347.2,1442659.2797783935
839,2024,Mercedes-Benz EQS450 4MATIC SUV(5seats),벤츠,전기,0.0,3.61,4등급,15000,3.61,347.2,1442659.2797783935
840,2024,Mercedes-Benz EQS580 4MATIC SUV,벤츠,전기,0.0,3.51,4등급,15000,3.51,347.2,1483760.6837606838
841,2024,Mercedes-Benz EQS580 4MATIC SUV(5seats),벤츠,전기,0.0,3.51,4등급,15000,3.51,347.2,1483760.6837606838
842,2024,Mercedes-Benz G 580 with EQ Technology,벤츠,전기,0.0,2.975,5등급,15000,2.975,347.2,1750588.2352941174
843,2024,Mercedes-Maybach EQS 680 SUV,벤츠,전기,0.0,3.5,4등급,15000,3.5,347.2,1487999.9999999998
844,2024,Model 3 Long Range,테슬라코리아 유한회사,전기,0.0,5.475,2등급,15000,5.1,347.2,1021176.4705882354
845,2024,Model 3 Performance,테슬라코리아 유한회사,전기,0.0,4.82,3등급,15000,5.1,347.2,1021176.4705882354
846,2024,Model 3 RWD,테슬라코리아 유한회사,전기,0.0,5.685,2등급,15000,5.1,347.2,1021176.4705882354
847,2024,Model S AWD,테슬라코리아 유한회사,전기,0.0,4.82,3등급,15000,4.6,347.2,1132173.9130434783
848,2024,Model S Plaid,테슬라코리아 유한회사,전기,0.0,4.11,4등급,15000,4.6,347.2,1132173.9130434783
849,2024,Model X AWD,테슬라코리아 유한회사,전기,0.0,4.265,3등급,15000,4.265,347.2,1221101.9929660026
850,2024,Model X Plaid,테슬라코리아 유한회사,전기,0.0,3.81,4등급,15000,3.81,347.2,1366929.1338582677
851,2024,Model Y Long Range,테슬라코리아 유한회사,전기,0.0,4.875,3등급,15000,5.0,347.2,1041600.0
852,2024,Model Y Long Range,테슬라코리아 유한회사,전기,0.0,5.275,2등급,15000,5.0,347.2,1041600.0
853,2024,Model Y Performance,테슬라코리아 유한회사,전기,0.0,5.075,2등급,15000,5.0,347.2,1041600.0
854,2024,Model Y RWD,테슬라코리아 유한회사,전기,0.0,5.075,2등급,15000,5.0,347.2,1041600.0
855,2024,Model Y RWD,테슬라코리아 유한회사,전기,0.0,5.13,2등급,15000,5.0,347.2,1041600.0
856,2024,Peugeot e-2008 SUV,PSA Automobiles,전기,0.0,4.885,3등급,15000,4.885,347.2,1066120.7778915046
857,2024,Peugeot e-208,PSA Automobiles,전기,0.0,5.395,2등급,15000,5.395,347.2,965338.2761816498
858,2024,Peugeot e2008,PSA Automobiles,전기,0.0,5.195,2등급,15000,5.195,347.2,1002502.4061597689
859,2024,Peugeot e208,PSA Automobiles,전기,0.0,5.75,2등급,15000,5.75,347.2,905739.1304347826
860,2024,Polestar 2 Long Range Dual Motor,폴스타,전기,0.0,3.82,4등급,15000,3.82,347.2,1363350.785340314
861,2024,Polestar 2 Long Range Dual Motor,폴스타,전기,0.0,4.275,3등급,15000,4.275,347.2,1218245.6140350876
862,2024,Polestar 2 Long Range Single Motor,폴스타,전기,0.0,4.83,3등급,15000,4.83,347.2,1078260.8695652173
863,2024,Polestar 2 Long Range Single Motor,폴스타,전기,0.0,5.095,2등급,15000,5.095,347.2,1022178.6064769382
864,2024,Polestar 2 Standard Range Single Motor,폴스타,전기,0.0,5.305,2등급,15000,5.305,347.2,981715.3628652216
865,2024,Q4 40 e-tron,아우디,전기,0.0,4.685,3등급,15000,4.685,347.2,1111632.8708644612
866,2024,Q4 45 e-tron,아우디,전기,0.0,4.685,3등급,15000,4.685,347.2,1111632.8708644612
867,2024,Q4 Sportback 40 e-tron,아우디,전기,0.0,4.785,3등급,15000,4.785,347.2,1088401.2539184953
868,2024,Q4 Sportback 45 e-tron,아우디,전기,0.0,4.685,3등급,15000,4.685,347.2,1111632.8708644612
869,2024,Q4 Sportback e-tron 40,아우디,전기,0.0,4.175,3등급,15000,4.175,347.2,1247425.1497005988
870,2024,Q4 Sportback e-tron 40,아우디,전기,0.0,4.175,4등급,15000,4.175,347.2,1247425.1497005988
871,2024,Q4 e-tron 40,아우디,전기,0.0,4.23,3등급,15000,4.23,347.2,1231205.673758865
872,2024,Q4 e-tron 40,아우디,전기,0.0,4.33,3등급,15000,4.33,347.2,1202771.362586605
873,2024,Q8 50 e-tron uattro,아우디,전기,0.0,3.0,5등급,15000,3.0,347.2,1736000.0
874,2024,Q8 Sportback 55 e-tron uattro,아우디,전기,0.0,2.945,5등급,15000,2.945,347.2,1768421.0526315789
875,2024,RS e-tron GT,아우디,전기,0.0,3.345,4등급,15000,3.345,347.2,1556950.6726457397
876,2024,Rolls Royce Black Badge Spectre,롤스로이스,전기,0.0,3.135,5등급,15000,3.135,347.2,1661244.019138756
877,2024,Rolls Royce Spectre,롤스로이스,전기,0.0,3.235,5등급,15000,3.235,347.2,1609891.808346213
878,2024,SE-A2밴,지리쓰촨상용차 유한회사,전기,0.0,3.895,4등급,15000,3.895,347.2,1337098.8446726573
879,2024,SQ8 Sportback e-tron,아우디,전기,0.0,2.545,5등급,15000,2.545,347.2,2046365.4223968566
880,2024,STEGO-Z,"Xiamen King Long United Automotive Industry Co., Ltd.",전기,0.0,3.23,5등급,15000,3.23,347.2,1612383.9009287925
881,2024,SW40,Newgonow Auto co.Ltd,전기,0.0,3.615,4등급,15000,3.615,347.2,1440663.9004149376
882,2024,T4K,BYD,전기,0.0,2.685,5등급,15000,2.685,347.2,1939664.8044692737
883,2024,e-TOVI,(주)대창모터스,전기,0.0,5.16,2등급,15000,5.16,347.2,1009302.3255813952
884,2024,e-tron 55 uattro,아우디,전기,0.0,3.0,5등급,15000,3.0,347.2,1736000.0
885,2024,e-tron GT uattro,아우디,전기,0.0,3.68,4등급,15000,3.68,347.2,1415217.3913043477
886,2024,e-tron S,아우디,전기,0.0,2.745,5등급,15000,2.745,347.2,1897267.7595628414
887,2024,e-tron S Sportback,아우디,전기,0.0,2.69,5등급,15000,2.69,347.2,1936059.4795539035
888,2024,e-tron Sportback 55 uattro,아우디,전기,0.0,3.145,5등급,15000,3.145,347.2,1655961.8441971384
889,2024,니로 EV 17인치,기아,전기,0.0,5.405,2등급,15000,5.3,347.2,982641.5094339623
890,2024,니로 플러스 EV 항속형 2WD 17인치,기아,전기,0.0,5.415,2등급,15000,5.3,347.2,982641.5094339623
891,2024,다니고3픽업(DANIGO 3 PICK UP),(주)대창모터스,전기,0.0,6.27,초소형,15000,6.27,347.2,830622.009569378
892,2024,다니고C,(주)대창모터스,전기,0.0,3.215,5등급,15000,3.215,347.2,1619906.6874027995
893,2024,다니고C2,(주)대창모터스,전기,0.0,3.57,4등급,15000,3.57,347.2,1458823.5294117648
894,2024,다니고VAN,(주)대창모터스,전기,0.0,3.675,4등급,15000,3.675,347.2,1417142.857142857
895,2024,비바,Liaoning Lingyuan Linghe,전기,0.0,4.64,3등급,15000,4.64,347.2,1122413.7931034483
896,2024,레이 EV,기아,전기,0.0,5.28,2등급,15000,5.28,347.2,986363.6363636364
897,2024,레이 EV 밴 1인승,기아,전기,0.0,5.28,2등급,15000,5.28,347.2,986363.6363636364
898,2024,레이 EV 밴 2인승,기아,전기,0.0,5.28,2등급,15000,5.28,347.2,986363.6363636364
899,2024,렉서스 RZ450e,토요타,전기,0.0,5.395,2등급,15000,5.395,347.2,965338.2761816498
900,2024,렉서스 UX300e,토요타,전기,0.0,4.685,3등급,15000,4.685,347.2,1111632.8708644612
901,2024,비바,Liaoning Lingyuan Linghe,전기,0.0,4.85,3등급,15000,4.85,347.2,1073814.4329896907
902,2024,마스타(MASTA)VAN,마스타전기차(주),전기,0.0,6.145,초소형,15000,6.145,347.2,847518.3075671277
903,2024,마이브 M1,투데이션샤인,전기,0.0,5.55,초소형,15000,5.55,347.2,938378.3783783785
904,2024,벤츠 EQC 400 4MATIC,벤츠,전기,0.0,3.21,5등급,15000,3.21,347.2,1622429.906542056
905,2024,볼보 C40 Recharge Twin,볼보,전기,0.0,4.64,3등급,15000,4.64,347.2,1122413.7931034483
906,2024,캐딜락 Lyri,GM,전기,0.0,3.92,4등급,15000,3.92,347.2,1328571.4285714284
907,2024,볼보 XC40 Recharge Twin,볼보,전기,0.0,4.485,3등급,15000,4.485,347.2,1161204.0133779263
908,2024,봉고 전기차,기아,전기,0.0,3.195,5등급,15000,3.195,347.2,1630046.9483568075
909,2024,봉고 전기차 (22),기아,전기,0.0,3.195,5등급,15000,3.195,347.2,1630046.9483568075
910,2024,봉고 전기차 (24MY),기아,전기,0.0,3.195,5등급,15000,3.195,347.2,1630046.9483568075
911,2024,브라보,Liaoning Lingyuan Linghe,전기,0.0,4.205,4등급,15000,4.205,347.2,1238525.564803805
912,2024,썬라이즈-T01,샹하이완샹오토모바일,전기,0.0,3.74,4등급,15000,3.74,347.2,1392513.3689839572
913,2024,"쏘울 전기차 (도심형, 39.2kWh)",기아,전기,0.0,5.725,2등급,15000,5.725,347.2,909694.3231441049
914,2024,"쏘울 전기차(기본형, 64kWh)",기아,전기,0.0,5.46,2등급,15000,5.46,347.2,953846.1538461538
915,2024,아이오닉5 N,현대,전기,0.0,3.73,4등급,15000,5.1,347.2,1021176.4705882354
916,2024,아이오닉5 N-line AWD,현대,전기,0.0,4.395,3등급,15000,5.1,347.2,1021176.4705882354
917,2024,아이오닉5 N-line RWD,현대,전기,0.0,4.705,3등급,15000,5.1,347.2,1021176.4705882354
918,2024,아이오닉5 개조 항속형 AWD 19인치,현대,전기,0.0,4.795,3등급,15000,5.1,347.2,1021176.4705882354
919,2024,아이오닉5 개조 항속형 AWD 20인치,현대,전기,0.0,4.495,3등급,15000,5.1,347.2,1021176.4705882354
920,2024,아이오닉5 개조 항속형 RWD 19인치(C),현대,전기,0.0,5.105,2등급,15000,5.1,347.2,1021176.4705882354
921,2024,아이오닉5 개조 항속형 RWD 19인치(nC),현대,전기,0.0,5.26,2등급,15000,5.1,347.2,1021176.4705882354
922,2024,아이오닉5 개조 항속형 RWD 20인치,현대,전기,0.0,4.895,3등급,15000,5.1,347.2,1021176.4705882354
923,2024,아이오닉5 기본형 4WD 19인치,현대,전기,0.0,4.905,3등급,15000,5.1,347.2,1021176.4705882354
924,2024,아이오닉5 기본형 RWD 19인치,현대,전기,0.0,5.215,2등급,15000,5.1,347.2,1021176.4705882354
925,2024,아이오닉5 항속형 4WD 19인치,현대,전기,0.0,4.805,3등급,15000,5.1,347.2,1021176.4705882354
926,2024,아이오닉5 항속형 4WD 19인치 (77.4kWh),현대,전기,0.0,4.805,3등급,15000,5.1,347.2,1021176.4705882354
927,2024,아이오닉5 항속형 4WD 20인치,현대,전기,0.0,4.55,3등급,15000,5.1,347.2,1021176.4705882354
928,2024,아이오닉5 항속형 4WD 20인치 (77.4kWh),현대,전기,0.0,4.45,3등급,15000,5.1,347.2,1021176.4705882354
929,2024,아이오닉5 항속형 RWD 19인치,현대,전기,0.0,5.27,2등급,15000,5.1,347.2,1021176.4705882354
930,2024,아이오닉5 항속형 RWD 19인치 (77.4kWh),현대,전기,0.0,5.27,2등급,15000,5.1,347.2,1021176.4705882354
931,2024,아이오닉5 항속형 RWD 19인치 빌트인캠,현대,전기,0.0,5.17,2등급,15000,5.1,347.2,1021176.4705882354
932,2024,아이오닉5 항속형 RWD 19인치 빌트인캠 (77.4kWh),현대,전기,0.0,5.17,2등급,15000,5.1,347.2,1021176.4705882354
933,2024,아이오닉5 항속형 RWD 20인치,현대,전기,0.0,4.915,3등급,15000,5.1,347.2,1021176.4705882354
934,2024,아이오닉5 항속형 RWD 20인치 (77.4kWh),현대,전기,0.0,4.86,3등급,15000,5.1,347.2,1021176.4705882354
935,2024,아이오닉6 기본형 RWD 18인치,현대,전기,0.0,6.215,1등급,15000,5.5,347.2,946909.0909090909
936,2024,아이오닉6 항속형 AWD 18인치,현대,전기,0.0,5.585,2등급,15000,5.5,347.2,946909.0909090909
937,2024,아이오닉6 항속형 AWD 20인치,현대,전기,0.0,4.84,3등급,15000,5.5,347.2,946909.0909090909
938,2024,아이오닉6 항속형 RWD 18인치,현대,전기,0.0,6.05,1등급,15000,5.5,347.2,946909.0909090909
939,2024,아이오닉6 항속형 RWD 20인치,현대,전기,0.0,5.205,2등급,15000,5.5,347.2,946909.0909090909
940,2024,이엔1톤롱바디카고,(주)이엔플러스,전기,0.0,2.895,5등급,15000,2.895,347.2,1798963.7305699482
941,2024,이엔플러스EV1톤롱바디트럭,(주)이엔플러스,전기,0.0,3.05,5등급,15000,3.05,347.2,1707540.9836065576
942,2024,이티4밴,Brilliance Shineray,전기,0.0,4.515,3등급,15000,4.515,347.2,1153488.3720930233
943,2024,이티4밴 미니,Brilliance Shineray,전기,0.0,5.35,2등급,15000,5.35,347.2,973457.9439252337
944,2024,이티4밴 프로,Brilliance Shineray,전기,0.0,5.415,2등급,15000,5.415,347.2,961772.8531855956
945,2024,이티밴,Brilliance Shineray,전기,0.0,4.515,3등급,15000,4.515,347.2,1153488.3720930233
946,2024,이티밴 미니,Brilliance Shineray,전기,0.0,5.35,2등급,15000,5.35,347.2,973457.9439252337
947,2024,이티밴 프로,Brilliance Shineray,전기,0.0,5.415,2등급,15000,5.415,347.2,961772.8531855956
948,2024,제인모터스칼마토EV1톤내장탑차,제인모터스,전기,0.0,2.33,5등급,15000,2.33,347.2,2235193.13304721
949,2024,젤라,장조우 닛산,전기,0.0,2.63,5등급,15000,2.63,347.2,1980228.1368821294
950,2024,젤라 피이백,장조우 닛산,전기,0.0,3.385,4등급,15000,3.385,347.2,1538552.437223043
951,2024,짚 어벤저,크라이슬러,전기,0.0,5.04,2등급,15000,5.04,347.2,1033333.3333333333
952,2024,캐스퍼(AX1) EV 항속형 15인치,현대,전기,0.0,5.615,2등급,15000,5.615,347.2,927515.5832591273
953,2024,캐스퍼(AX1) EV 항속형 17인치,현대,전기,0.0,5.25,2등급,15000,5.25,347.2,992000.0
954,2024,코나 일렉트릭(N-Line) 19인치,현대,전기,0.0,4.74,3등급,15000,5.6,347.2,930000.0000000001
955,2024,코나(SX2) 일렉트릭(기본형) 17인치,현대,전기,0.0,5.515,2등급,15000,5.6,347.2,930000.0000000001
956,2024,코나(SX2) 일렉트릭(항속형) 17인치,현대,전기,0.0,5.605,2등급,15000,5.6,347.2,930000.0000000001
957,2024,코나(SX2) 일렉트릭(항속형) 17인치(빌트인캠),현대,전기,0.0,5.605,2등급,15000,5.6,347.2,930000.0000000001
958,2024,코나(SX2) 일렉트릭(항속형) 19인치,현대,전기,0.0,4.84,3등급,15000,5.6,347.2,930000.0000000001
959,2024,코란도 EV 2WD,케이지모빌리티,전기,0.0,4.795,3등급,15000,4.795,347.2,1086131.3868613138
960,2024,코란도 e-motion 2WD Heat Pump,케이지모빌리티,전기,0.0,4.85,3등급,15000,4.85,347.2,1073814.4329896907
961,2024,코란도 e-motion 2WD Heat Pump,케이지모빌리티,전기,0.0,4.95,3등급,15000,4.95,347.2,1052121.212121212
962,2024,코란도 e-motion 2WD Non Heat Pump,케이지모빌리티,전기,0.0,5.005,3등급,15000,5.005,347.2,1040559.4405594406
963,2024,타이칸,포르쉐,전기,0.0,3.09,5등급,15000,3.09,347.2,1685436.8932038834
964,2024,타이칸 (5인승),포르쉐,전기,0.0,3.09,5등급,15000,3.09,347.2,1685436.8932038834
965,2024,타이칸 (5인승),포르쉐,전기,0.0,4.565,3등급,15000,4.565,347.2,1140854.3263964949
966,2024,타이칸 (High),포르쉐,전기,0.0,2.99,5등급,15000,2.99,347.2,1741806.0200668892
967,2024,"타이칸 (High, 5인승)",포르쉐,전기,0.0,2.99,5등급,15000,2.99,347.2,1741806.0200668892
968,2024,타이칸 4S,포르쉐,전기,0.0,2.955,5등급,15000,2.955,347.2,1762436.5482233502
969,2024,타이칸 4S (5인승),포르쉐,전기,0.0,2.955,5등급,15000,2.955,347.2,1762436.5482233502
970,2024,타이칸 4S (High),포르쉐,전기,0.0,2.89,5등급,15000,2.89,347.2,1802076.1245674738
971,2024,"타이칸 4S (High, 5인승)",포르쉐,전기,0.0,2.89,5등급,15000,2.89,347.2,1802076.1245674738
972,2024,타이칸 GTS,포르쉐,전기,0.0,3.155,5등급,15000,3.155,347.2,1650713.1537242474
973,2024,타이칸 GTS (5인승),포르쉐,전기,0.0,3.155,5등급,15000,3.155,347.2,1650713.1537242474
974,2024,타이칸 크로스 투리스모,포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
975,2024,타이칸 크로스 투리스모 (5인승),포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
976,2024,타이칸 크로스 투리스모 4S,포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
977,2024,타이칸 크로스 투리스모 4S (5인승),포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
978,2024,타이칸 크로스 투리스모 터보,포르쉐,전기,0.0,2.755,5등급,15000,2.755,347.2,1890381.1252268602
979,2024,타이칸 크로스 투리스모 터보 (5인승),포르쉐,전기,0.0,2.755,5등급,15000,2.755,347.2,1890381.1252268602
980,2024,타이칸 터보,포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
981,2024,타이칸 터보 (5인승),포르쉐,전기,0.0,2.9,5등급,15000,2.9,347.2,1795862.0689655172
982,2024,타이칸 터보 S,포르쉐,전기,0.0,2.845,5등급,15000,2.845,347.2,1830579.964850615
983,2024,타이칸 터보 S (5인승),포르쉐,전기,0.0,2.845,5등급,15000,2.845,347.2,1830579.964850615
984,2024,테라밴,DongfengLiuzhou Motor,전기,0.0,3.395,5등급,15000,3.395,347.2,1534020.6185567009
985,2024,테라밴키즈,DongfengLiuzhou Motor,전기,0.0,3.395,5등급,15000,3.395,347.2,1534020.6185567009
986,2024,테라밴키즈11,DongfengLiuzhou Motor,전기,0.0,3.395,5등급,15000,3.395,347.2,1534020.6185567009
987,2024,토레스 EVX 2WD 18인치타이어,케이지모빌리티,전기,0.0,5.05,2등급,15000,5.05,347.2,1031287.1287128713
988,2024,토레스 EVX 2WD 20인치타이어,케이지모빌리티,전기,0.0,4.84,3등급,15000,4.84,347.2,1076033.0578512396
989,2024,토레스 EVX VAN 18인치타이어,케이지모빌리티,전기,0.0,4.94,3등급,15000,4.94,347.2,1054251.0121457488
990,2024,토레스 EVX VAN 20인치타이어,케이지모빌리티,전기,0.0,4.84,3등급,15000,4.84,347.2,1076033.0578512396
991,2024,파워프라자 라보 ev PEACE,한국지엠,전기,0.0,3.53,4등급,15000,3.53,347.2,1475354.1076487254
992,2024,파워프라자 봉고3ev PEACE,(주)파워프라자,전기,0.0,2.345,5등급,15000,2.345,347.2,2220895.5223880596
993,2024,파워프라자 봉고3ev PEACE 더블캡,(주)파워프라자,전기,0.0,2.045,5등급,15000,2.045,347.2,2546699.2665036675
994,2024,포터 일렉트릭 22MY,현대,전기,0.0,3.195,5등급,15000,3.195,347.2,1630046.9483568075
995,2024,포터일렉트릭,현대,전기,0.0,3.195,5등급,15000,3.195,347.2,1630046.9483568075
996,2024,포터일렉트릭 24MY,현대,전기,0.0,3.195,5등급,15000,3.195,347.2,1630046.9483568075
997,2024,포텐스,(주)진우에스엠씨,전기,0.0,4.68,초소형,15000,4.68,347.2,1112820.512820513
998,2024,포트로 탑(HMT-250T),(주)디피코,전기,0.0,4.335,초소형,15000,4.335,347.2,1201384.0830449827
999,2024,포트로 픽업(HMT-250P),(주)디피코,전기,0.0,4.335,초소형,15000,4.335,347.2,1201384.0830449827
1000,2024,포트로(HMT-101),(주)디피코,전기,0.0,3.98,초소형,15000,3.98,347.2,1308542.7135678392
1001,2024,플러스(PLUS),(주) 한신자동차,전기,0.0,2.545,5등급,15000,2.545,347.2,2046365.4223968566
1002,2024,플러스2.0(카고),(주) 한신자동차,전기,0.0,2.475,5등급,15000,2.475,347.2,2104242.424242424
1003,2024,플러스2.0(카고),(주) 한신자동차,전기,0.0,2.52,5등급,15000,2.52,347.2,2066666.6666666665
1004,2024,한국상용0.9톤롱바디EV내장탑트럭,현대,전기,0.0,2.195,5등급,15000,2.195,347.2,2372665.1480637817
1005,2024,한국상용1톤롱바디EV트럭,현대,전기,0.0,2.795,5등급,15000,2.795,347.2,1863327.3703041147
1006,2024,한국쓰리축1톤롱바디EV트럭(봉고),주식회사 한국쓰리축,전기,0.0,2.895,5등급,15000,2.895,347.2,1798963.7305699482
1007,2024,한국쓰리축1톤롱바디EV트럭(포터),주식회사 한국쓰리축,전기,0.0,2.84,5등급,15000,2.84,347.2,1833802.8169014084
